24	66	1189	240
File Name	Holy-Bible---Gofa---Gofa-Bible-Ethiopian---Standard-Edition.noia
11	እብፃናፐ ካልድ ዛብሎና ኮቸ ግድዳ ኤሎን እስራኤለ አሳ ታሙ ላይꬅ ሃርስ።
12	ሄሳፈ ጉየ ኤሎን ሀይቅድ ዛብሎና ቢታን ደእያ አያሎናን ሞገትስ።
13	ኤሎናፐ ካልድ፥ ፕራቶና አደይ፥ ህላላ ናአይ አብዶን እስራኤለ አይስስ።
14	አብዶናስ ላፑን ታሙ ባቁሎታ ቶግያ ኦይታሙ አደ ናይትነ ሀስታሙ ናአ ናእ ደኤስ። አብዶን እስራኤለ ሆስፑን ላይꬅ አይስስ።
15	ሄሳፈ ጉየ፥ ህላላ ናአይ አብዶን ሀይቅድ ደረይ ዳርያ አማለቃን፥ ኤፍሬማ ቢታን፥ ፕራቶና ጌተትያ ዱፎን ሞገትስ።
13	25
1	እስራኤለ አሳይ ጎዳ ስንꬃን ቃስካ ኢታባ ኦꬅዶሶና። ያትን፥ ጎዳይ ኤንታ ኦይታሙ ላይꬅ ፍልስፄመ አሳ ኩሸን አꬅድ እሚስ።
2	ሄ ዎደ ፆርአ ካታማን ማኑሄ ጌተትያ እስ አደይ ደኤስ። እ ዳነ ኮቸ፤ እያ ማችያ ማይንꬅ ግድዳ ግሾ እያዉ ናአ የላቡኩ።
3	እስ ጋላስ ጎዳ ኪታንቾይ ሄ ማጫሴስ ቆንጭድ፥ “ኔኒ ማይንꬅ፤ ነዉ ናእ ባዋ፤ ሽን ነ ቃንꬃታና፤ አደ ናአካ የላና።
4	ሄሳ ግሾ፥ ዎይነ ዎይኮ ማꬆይያ ኡሽ ኡዮና መላነ ቱናባ አይባካ ሞና መላ ናገታ።
5	ነ ቃንꬃታዳ አደ ናአ የላና። ናአይ የለትዳ ዎድያፐ ዶምድ ፆሳስ ዱማትዳ ናዝራወ ግድያ ግሾ እያ ሁጵያ ሜዶፓ። እ እስራኤለ ፍልስፄመታ ኩሸፐ አሾ ዶማና” ያግስ።
6	ማጫስያ ባዳ፥ ባ አዝናስ ሀይሳዳ ያጋዳ ኦዳሱ፤ “እስ ፆሳ አስ ታኮ ይስ፤ እያ መꬎይ ፆሳ ኪታንቾ መላ ዳሮ ያሼስ። እ አዉፐ ይዳኮ ታኒ እያ ኦይቻብከ፤ እካ ባ ሱንꬃ ታዉ ኦድቤና።
7	ሽን እ ታኮ፥ ‘ነ ቃንꬃታና፤ አደ ናአ የላና። ናአይ የለትዳ ዎደፐ ዶምድ ሀይቃና ጋካናዉ ፆሳስ ዱማትዳ ናዝራወ ግድያ ግሾ ዎይነ ዎይኮ ማꬆይያ ኡሽ ኡዮፓ፤ ቱናባካ ሞፓ’ ያግስ” ያጋሱ።
8	ሄሳፈ ጉየ፥ ማኑሄይ፥ “አቤት ጎዳዉ፥ ናአይ የለትያ ዎደ አይ ኦꬃናዉ ኮሽያኮ ኤርሳና መላ ኔኒ ኪትዳ ፆሳ ኡራይ ኑኮ ስሚድ ያና መላ ኦꬃርክ” ያግድ ጎዳ ዎስስ።
9	ፆሳይ ማኑሄ ዎሳ ስእስ። ማችያ ጋደን ኡትዳሽን ፆሳ ኪታንቾይ ናምአንꬆ ይስ፤ ሽን ሄ ዎደ እ አዝናይ ማኑሄይ ኢራ ዴና።
10	ማችያ ኤለሳዳ ባ አዝናኮ ባዳ፥ “ሄደ ታኮ ይዳ አደይ ሀች ታዉ ቆንጭስ” ያጋሱ።
11	ማኑሄይ ኡትዳ በሳፈ ደንድድ፥ ባ ማችዉ ካል ብድ ኡራኮ፥ “ታ ማቸራ ኦደትዳይ ነኔ?” ያግድ ኦይችስ። ኡራይ፥ “ኤ፥ ታና” ያግስ።
12	ማኑሄይ፥ “ኔኒ ኦድዳ ቃላይ ፖለትያ ዎደ የለታና ናኣ ደኡዋስነ ኦሱዋስ ዎጋይ አይቤ?” ያግድ እያ ኦይችስ።
13	ጎዳ ኪታንቾይ፥ “ነ ማችያ ታኒ ኦድዳ ኡባፈ ናገቶ።
14	ዎይነ ምꬃፈ በንትያባ አይባካ ሞፖ፤ ዎይነ ዎይኮ ማꬆይያ ኡሽ ኡዮፖ፤ ቱና ግድዳባ ሞፖ። ታኒ እዉ ኦድዳ ኡባ ኦꬆ” ያግስ።
15	ማኑሄይ ጎዳ ኪታንቹዋኮ፥ “ኑኒ ነዉ እስ ኡርገ ዴሽ ሹክድ ጊግሳና ጋካናዉ ሀያና ጉꬁ ጋምአርክ” ያግስ።
16	ጎዳ ኪታንቾይ፥ “ታኒ ጋምእያኮካ ነ ካꬃ ሚከ። ሽን ኔኒ ፁሳ ያርሾ ጊግሳናዉ ኮይኮ፥ ጎዳስ ያርሻናዉ ዳንዳኣሳ” ያግስ። እ ጎዳ ኪታንቾ ግደይሳ ማኑሄይ ኤርቤና።
17	ማኑሄይ ጎዳ ኪታንቹዋኮ፥ “ኔኒ ኦድዳ ቃላይ ፖለትያ ዎደ ኑኒ ነና ቦንቻና መላ ነ ሱንꬃይ ኦኔ?” ያግድ ኦይችስ።
18	ጎዳ ኪታንቾይ፥ “ነ ታ ሱንꬃ አይስ ኦይቻይ? ታ ሱንꬃይ ማላልሰይሳ” ያግድ ዛርስ።
19	ማኑሄይ ኡርገ ዴሽነ ካꬃ ያርሹዋ ኤክድ ሹቻ ቦላ ጎዳስ ያርሽስ። ማኑሄይነ እያ ማችያ ፄልሽን፥ ጎዳይ ማላልስያባ ኦꬅስ።
20	ያርሾ በሳፈ ታማ ላጮይ ፑደ ላፅድ ከይሽን፥ ጎዳ ኪታንቾይ ታማ ላጩዋ ግዶራ ሳሎ ከይስ። ማኑሄይነ እያ ማችያ ሄሳ በእድ ሶምኦራ ሳአን ጉፋንዶሶና።
21	ጎዳ ኪታንቾይ ማኑሄስነ እያ ማቼስ ዛር በንቶና አግን፥ ማኑሄይ እ ጎዳ ኪታንቾ ግድዳይሳ ሄ ዎደ አኬክስ።
22	ማኑሄይ ባ ማቸኮ፥ “ኑኒ ፆሳ በእዳ ግሾ ሀይቃና” ያግስ።
23	ሽን እያ ማችያ፥ “ጎዳይ ኑና ዎꬋናዉ ኮይዳባ ግድያኮ፥ ፁሳ ያርሹዋነ ካꬃ ያርሹዋ ኑፐ ኤከና ዎይኮ ሀ ኡባ ኑና በሰና ዎይኮ ሀይሳ ኑስ ኦደና” ያጋዳ ዛራሱ።
24	ማችያ አደ ናአ የላሱ፤ እያ ሱንꬃ ሳምሶና ጋዳ ፄጋሱ። ናአይ ድጭስ፤ ጎዳይካ እያ አንጅስ።
25	ናአይ ፆርአፈነ ኤሽታኦላፐ ግዶን ደእያ ዳነ ጉታን ደእሽን ጎዳ አያናይ እያ ደን ꬆ ዶምስ።
14	20
1	እስ ጋላስ ሳምሶን ትምና ዎꬍስ፤ ያን እስ ፍልስፄመ ጌላእዉ በእስ።
2	እ ሶ ስሚድ ባ አዋነ ባ አይዉ፥ “ታኒ ትምናን እስ ፍልስፄመ ጌላእዉ በአስ፤ ሀእ እዮ ታዉ ኦይችድ እምተ” ያግስ።
3	ሽን እያ አዋነ አይያ፥ “ማቾ ኦይቻናዉ ሀ ቃፃረትቦና ፍልስፄመታኮ ባናዉ ነና አይ ኮሽዴ? ኑ ኮቻ ግዶን ዎይኮ ኑ አሳ ኡባ ግዶን ነዉ ሀንያ ማጫ ናአ ደማናዉ ዳንዳአብኪ?” ያግድ ኦይችዶሶና። ሽን ሳምሶን ባ አዋኮ፥ “ታኒ እዮ ዶስዳ ግሾ፥ እዮ ኦይቻዳ ታዉ እማ” ያግስ።
4	ፍልስፄመታ ኦላናዉ ጎዳይ ጋሶ ኮይድ፥ ሄሳ ኤንታ ቦላ ኦ ይሳ ሳምሶና አዋይነ አይያ ኤርቦኮና። ሄ ዎደ ፍልስፄመት እስራኤለታ ሃሮሶና።
5	ሳምሶን ባ አዋራነ ባ አየራ ትምና ዎꬍስ። ኤንቲ ትምና ዎይነ ጋደ ማታራ ካንꬅድ አꬍያ ዎደ እስ ዎዳላ ጋሞይ ጉድሸ እያ ቦላ ከይስ።
6	ሄ ዎደ ጎዳ አያናይ ሳምሶና ቦላ ዎልቃን ዎꬍስ፤ እ ዴሻ ማር ዱሰረ ይሳዳ ባ ኩሸን አይኮካ ኦይኮና ጋሙዋ ዱሰረꬅ የግስ። ባ ኦꬅዳይሳ ባ አዋስነ ባ አየስ ኦድቤና።
7	ሄሳፈ ጉየ ብድ ጌላእዉ ኦድስስ፤ እዮ ዶስስ።
8	ጉꬃ ዎደፐ ጉየ እዮ ኤካናዉ ያ ስሚድ ብስ። ኦግያ ብሸ ባ ዎꬍዳ ጋሞ ባዉታ በአናዉ ኦገፐ ጋፃ ከይድ ብያ ዎደ ጋሞ ባዉታ ግዶን ማꬅ ኤስ ኤስዳይሳ በእስ።
9	ሄ ኤሳፈ ጉꬃራ ቃንፅ ኤክድ ምሸ ኦግያ ብስ። ባ አዋነ ባ አይዉ ጋክድ፥ ባ ኦይክዳ ኤሳፈ ጉꬃራ እምን፥ ኤንትካ ምዶሶና። ሽን ሳምሶን ሄ ኤሳ ጋሞ ባዉታ ግዶፈ ኤክዳይሳ ኤንታዉ ኦድቤና።
10	እያ አዋይ ጌላእዉ በአናዉ እ ሶ ብን፥ ሳምሶን ያን ግብራ ጊግስስ። ሄሳ መላ ግብራይ ያጋኖን ናአተꬃት ኦꬅያ ሜዘትዳ ዎጋ።
11	ፍልስፄመ አሳይ እያ በእዳ ዎደ እያራ ጋምአና መላ ሀስታሙ ናአተꬃታ ዶርድ የድዶሶና።
12	ሳምሶን ኤንታ፥ “አነ ህንተ ኤርያኮ እስ ቃንእሸ ታ ህንተና ኦይቻና። ያጋኖይ ቦንቸትያ ላፑን ጋላሳ ግዶን ሀ ቃንእሽያ ብርሸꬃ ታዉ ህንተ ኦድያባ ግድኮ ታኒ ህንተዉ ሀስታሙ ሊኖ አፍላነ ሀስታሙ ኩመꬃ ማኦ እማና።
13	ሽን ህንተ ታዉ ብርሸꬃ ኦዳናዉ ዳንዳኦና እፅኮ ህንተ ታዉ ሀስታሙ ሊኖ አፍላነ ሀስታሙ ኩመꬃ ማኦ እሜታ” ያግድ ኦይችስ። ኤንቲ፥ “ኤሮ፥ ነ ቃንእሽያ ኑስ ኦዳ” ያግዶሶና።
14	እ፥ “መይሳፈ ሜተትያባይ በንትስ፤ ምኑዋ ጋርሳፈ ማልእያባይ ከይስ” ያግስ። ሄꬑ ጋላስ ጋካናዉ ኤንቲ ቃንእሽያ ብርሻናዉ ዳንዳእቦኮና።
15	ኦይዳንꬆ ጋላስ ኤንቲ ሳምሶና ማችዉ፥ “ነ አዝና ጭማዳ ቃንእሽያ ብርሸꬃ እ ኑስ ኦዳና መላ ኦꬃ። ሄስ ሀኖና እፅኮ፥ ኑኒ ነናነ ነ አዋ ኬꬃ ታማን ፁጋና። ህንተ ኑና ፄግዳይ ኑና ማንቅሳናሴ?” ያግዶሶና።
16	ያትን፥ ሳምሶና ማችያ ዬካሸ እያኮ ሺቃዳ፥ “ኔኒ ታና ዶሳካ፤ ነ ታና ዳሮ እፃሳ። ኔኒ ታ ቢታ አሳ ቃንእሸ ኦይቻዳ ብርሸꬃ ታዉ ኦዳባካ” ያጋሱ። እ ዛሪድ፥ “ሄሳ ታኒ ታ አዋስነ ታ አየስ ኦዳብከ። ያትን፥ ነዉ አይስ ኦዶ?” ያግስ።
17	ያጋኖይ ቦንቸትያ ላፑን ጋላሳ ኡባን ዬካዳ ሸምፖ ድጋሱ። ላፑንꬃ ጋላስ ቃንእሽያ ብርሸꬃ እዉ ኦድስ፤ እያ ባዳ ባ ቢታ አሳስ ኦዳሱ።
18	ያትን፥ ላፑንꬃ ጋላስ አው ዉላናፐ ስን ካታማ አሳይ፥ “ኤሳፈ አꬍድ ማልእያባይ፥ ጋሞፈ አꬍድ ምንያባይ አይቤ?” ያግድ ቃንእሽያ ብርሸꬃ ኦድዶሶና። ሳምሶን ኤንታኮ፥ “ህንተ ታ ኡሰን ጎዮናባ ግድያኮ፥ ታ ቃንእሽያ ብርሸꬃ ኤረከታሽን” ያግስ።
19	ሄሳፈ ጉየ፥ ጎዳ አያናይ እያ ቦላ ዎልቃን ዎꬍን፥ አስቃሎና ዎꬍድ፥ ሀስታሙ አስ ዎꬍስ። ኤንታ ማኡዋ ቃር ኤክድ ቃንእሽያ ብርሽዳ አሳስ እሚስ። ሀንዳባ ኡባን ዳሮ ሸነትድ ባ አዋ ሶ ስምስ።
20	ሳምሶና ማችያ ዋና ላዛንꬅ ግድዳ እያ ላግያስ እመታሱ።
15	20
1	ጉꬃ ዎደፐ ጉየ፥ ግስተ ጫካ ዎደ ሳምሶን ባ ማችዉ በአናዉ እስ ኡርገ ኮለ ኤክድ ብስ። ናኤ አዋኮ፥ “ታኒ ታ ማችያ ደእያ ክፍልያ ገላናዉ ኮያይስ” ያግስ። ሽን እ አዋይ እ ገሎናዳ ድግስ።
2	እ አዋይ ሳምሶናኮ፥ “ኔኒ እዮ እፅዳባ ዳንን እዮ ነ ላዛንꬃስ እማስ። ሽን እ፥ ካሎ ምችያ ኢፐ አꬋዳ ማላ ሎኦ ግደኬ? እዮ ኤካ” ያግስ።
3	ሳምሶን፥ “ታኒ ሀእ ፍልስፄመ አሳ ቦላ ኢታባ ኦꬅኮ ባላ ግድከ” ያግስ።
4	ሄሳፈ ጉየ፥ ብድ ሄꬑ ፄቱ ዎርካናታ ኦይክድ ናምኣ ናምአ ጎይና እስፈ ጋꬅ ቃችድ ጎይናታፐ ግዶን ፆምፐ ዎꬅድ ቃችስ።
5	ፆምፕያን ታማ ኦይꬅድ ቡሮ ጫከትቦና ፍልስፄመታ ካꬃ ግዶ ዎርካናታ የድስ። ታማይ ጫከትዳ ካꬃ፥ ኤቆን ደእያ ካꬃ፥ ዎይንያነ ሻማሁዋ ምስ።
6	ፍልስፄመት፥ “ሀይሳ ኦꬅዳይ ኦኔ?” ያግድ ኦይችዶሶና። አሳይ፥ “ሄሳ ኦꬅዳይ ሳምሶና። ትምና አስ ግድዳ እያ ቦሎይ፥ እያ ማችዉ እያ ላዛንꬃስ እምዳ ግሾ ሄሳ ኦꬅስ” ያግዶሶና። ፍልስፄመት ብድ እዮነ እ አዋ ታማን ፁግዶሶና።
7	ሳምሶን ኤንታኮ፥ “ህንተ ሄሳ ኦꬅዳ ግሾ ታ ሀሎ ከዮና አግከ” ያግስ።
8	እ ኤንታ ዎልቃማ ኢታ ሾች ሾጭድ ዳሮታ ዎꬍስ። ሄሳፈ ጉየ ብድ፥ ኤታማ ጎንጎሉዋን ደእስ።
9	ፍልስፄመ አሳይ ይድ ይሁዳን ዱንካንድ ለሀ ካታማ ኦልስ።
10	ይሁዳ አሳይ፥ “አይስ ኑና ኦላናዉ ይደቲ?” ያግድ ኦይችዶሶና። ኤንቲ፥ “ኑኒ ሳምሶና ኦይክድ ቃቻናዉነ እ ኑ ቦላ ኦꬅዳይሳዳ እያ ቦላ ኦꬃናዉ ይዳ” ያግድ ዛርዶሶና።
11	ያትን፥ ይሁዳፐ ሄꬑ ሙኩሉ አሳይ ኤታማ ጎንጎሉዋ ብድ፥ ሳምሶና፥ “ኑና ሃረይ ፍልስፄመ ግደይሳ ኤርኪ? ያትን፥ ኑ ቦላ ሀይሳ መላ ፓላባ አይስ ኦꬃይ?” ያግዶሶና። እ ዛሪድ፥ “ኤንቲ ታ ቦላ ኦꬅዳይሳዳ ታንካ ኤንታ ቦላ ኦꬃስ” ያግስ።
12	ኤንቲ ዛሪድ፥ “ኑኒ ይዳይ ነና ቃችድ፥ ፍልስፄመታስ አꬅድ እማናሳ” ያግዶሶና። ሳምሶን ዛሪድ፥ “ህንተ ኑ ነና ዎꬎኮ ግድ ታዉ ጫቅተ” ያግስ።
13	ኤንቲ፥ “ኤሮ፥ ኑኒ ነና ቃችድ ኤንታዉ አꬅድ እማናፐ አትሽን፥ ዎꬎኮ” ያግድ ዛርዶሶና። ሄሳ ግሾ፥ ናምኡ ኦራꬃ ዎዶሮን ቃችድ ጎንጎሉዋፐ ከስድ ኤፍዶሶና።
14	ሳምሶን ለሀ ብዳ ዎደ ፍልስፄመት ቡራቅሸ እያኮ ይዶሶና። ጎዳ አያናይ እያ ቦላ ዎልቃን ዎꬍስ። እያ ኩሸይ ቃሸትዳ ዎዶሮይ ሻሎይ ታማ በእድ ዱፀረተይሳዳ ዱፀረት ዎꬍስ።
15	ማታ ዎደ ሀይቅዳ ሀረ ጋጮ ደምድ፥ እያራ ሙኩሉ አስ ዎꬍስ።
16	ሳምሶን፥ “ሀረ ጋጮን፥ አሀ ቦላ አሀ ዶራስ። ሀረ ጋጮን ሙኩሉ አስ ዎꬋስ” ያግስ።
17	ሃሳያ ዉርስዳፐ ጉየ፥ ባ ኦይክዳ ጋጩዋ ሆልድ ሄ በሳ ራማት-ለሀ ያግድ ፄግስ።
18	ሳምሶን ዳሮ ሳሞትድ፥ “ኔኒ ሀይሳ መላ ግታ ፆኖ ታዉ ነ አይልያስ እማዳሳ። ያትን፥ ታኒ ሀእ ሳሞን ሀይቆ? ሀ ቃፃረቶና አሳ ኩሸን ዎꬎ?” ያግድ ፆሳኮ ዋስስ።
19	ፆሳይ ለሀን ደእያ አፎ ካካ ጳልቅን እያፐ ሃꬅ ከይስ። ሳምሶን ሄ ሃꬃ ኡይድ አልዳ ዎደ እያዉ ሸምፖይ ስምስ። ሄሳ ግሾ፥ ሄ በሳ አይን-ሀቆረ ያግድ ፄግስ። ሄ በሳይ ሀች ጋካናዉ ለሀን ደኤስ።
20	ፍልስፄመት ቢታ ሃርያ ዎደ ሳምሶን እስራኤለ ላታሙ ላይꬅ አይስስ።
16	31
1	እስ ጋላስ ሳምሶን ፍልስፄመ ካታማ ግድዳ ጋዛ ካታማ ብስ፤ ያን እስ ላይማ ማጫስ በእድ ኢራ አቃናዉ እ ሶ ገልስ።
2	ጋዛ ካታማ አሳይ ሳምሶን ኤንታ ካታማ ይዳይሳ ስእድ ኬꬃ ተቅድ ቃማ ኩመꬅ ናግሸ ካታማ ፐንግያን አቅዶሶና። ሳእ ዎንትኮ ዎꬋና ግድ ናግሸ ዶና ጱቆና አቅዶሶና።
3	ሽን ሳምሶን ያን ግድ ብላሄ ጋካናዉ ጋምእስ። ብላሄ ደንድድ ካታማ ድርሳ ፐንግያ፥ ፐንግያ ኦይክያ ናምኡ ቱሳታነ ኮበ ብራታታ እስፈ ሾድስ። ሄ ኡባ ሀሸን ቶክድ ከብሮናፐ ስንꬃ ባጋራ ደእያ ዙማ ሁጰ ከስስ።
4	ጉꬃ ዎደፐ ጉየ ሳምሶን ሶረቃ ዛንጋራን ደእያ እስ ዳልሎ ጌተትያ ማጫስዉ ዶስስ።
5	ፍልስፄመ ሀላቃት ኢኮ ብድ፥ “ኔኒ እያ ጭማዳ፥ ሄ ዎልቃ ኡባ እ አዉፐ ደምያኮነ ኑኒ እያ ዋት ፆንድ ቃቻናዉ ዳንዳእያኮ ኦይቻ። ኑኒ እሶይ እሶይ ነዉ ታማነ እስ ክሎ ግራመ ብራ ሳንትመ እማና” ያግዶሶና።
6	ሄሳ ግሾ ዳልላ ሳምሶናኮ፥ “ሀይሳ መላ ምኖተꬅ ነ አዉፐ ደምዳኮ፥ ሀያና ታዉ ኦዳርኪ። አስ ነና ቃችድ ዋትድ ነ ዎልቃ ዳቡርሳናዉ ዳንዳኢ?” ያጋሱ።
7	ሳምሶን፥ “ታና ላፑን እርፃ ዳፎራ አስ ቃችኮ ዳቡራዳ ሀራ አሳዳ ሀናና” ያግድ ዛርስ።
8	ፍልስፄመ ሀላቃት ዳልላስ ላፑን እርፃ ዳፎታ ኤህን እያ ሳምሶና ቃቻሱ።
9	ቆልአን አሰ ቆታ ዎꬃዳ፥ “ሳምሶና፥ ፍልስፄመት ይዶሶና” ጋዳ ፄጋሱ። ሽን ሻሎይ ታም ኦይክን ዱፀረተይሳዳ ዳፎታ ዱሰረꬅ የግስ። ሀእካ እያ ምኖተꬃ ፁራይ ኤረትቤና።
10	ዳልላ ሳምሶናኮ፥ “ኔኒ ታና ኤያ ኦꬃሳ፤ ነ ታዉ ዎርዶ ኦዳዳሳ። ሀእካ ነና ዋት ቃቻናዉ ዳንዳኤትያኮ ሀያና ታዉ ኦዳ” ያጋሱ።
11	እ ዛሪድ፥ “አስ ጎኤትቦና ኦራꬃ ዎዶሮን ታና ቃችኮ ዳቡራዳ ሀራ አሳዳ ሀናና” ያግስ።
12	ዳልላ ኦራꬃ ዎዶሮ ኤካዳ ሳምሶና ቃቻሱ። ቆልአን አሰ ቆታ ዎꬃዳ፥ “ሳምሶና፥ ፍልስፄመት ይዶሶና” ያጋሱ። ሽን እ ዎዶሩዋ ባ ቀስያፐ ሻሎዳ ዱሰረꬅ የግስ።
13	ዳልላ ሳምሶናኮ፥ “ሀእ ጋካናዉ ነ ታና ጭማሳ፤ ኔኒ ታዉ ዎርዶ ኦዳዳሳ። ሀእካ ነና ዋትድ ቃቻናዉ ዳንዳኤትያኮ ሀያና ታዉ ኦዳ” ያጋሱ። እ ዛሪድ፥ “ታ ሁጵያ ላፑን ብናና ዳꬃታ ቃጭናራ ጋꬃዳ፥ ቁፃራዳ ዳድኮ፥ ታኒ ዳቡራዳ ሀራ አሳዳ ሀናና” ያግስ።
14	ሄሳፈ ጉየ፥ ሳምሶን ꬍስክዳሽን፥ ዳልላ እያ ሁጵያ ላፑን ብናና ዳꬃታ ቃጭናራ ጋꬃዳ ዶቃሱ። ሄሳፈ ጉየ፥ “ሳምሶና፥ ፍልስፄመት ይዶሶና” ያጋሱ። እ ꬍስኮፈ ባርክድ፥ ባ ብናናይ ዶቀትድ ቶለትዳ በሳፈ ሾድ ኤክስ።
15	ያትን እያ፥ “ነ ዎዛናይ ታራ ዴና፥ ‘ዎይጋዳ ታ ነና ዶሳይስ’ ጋይ? ሄꬑ ቶሆ ታና ጭማዳሳ። ኔኒ ሀ ምኖተꬃ አዉፐ ደምያኮ ታዉ ኦዳ” ያጋሱ።
16	ጋላስ ጋላስ ኦይቻዳ እ ሀይቆ አሞታና ጋካናዉ እያ ዋይሳሱ።
17	ዉርሰꬃን ሳምሶን፥ “ታ አየ ኡሎፐ ዶምን ታኒ ፆሳስ ዱማትዳ ናዝራወ ግድዳ ግሾ፥ ታ ሁጰ ብናናይ ሜደትድ ኤረና። ታ ብናናይ ሜደትኮ፥ ታ ዎልቃይ ታፐ ኤከትን፥ ታኒ ዳቡራዳ ሀራ አሳዳ ሀናና” ያግድ፥ ባ ፁራ ኡባ እዉ ኦድስ።
18	ባ ዎዛናን ደእያባ ኡባ እ ኦድዳይሳ ዳልላ በእዳ ዎደ፥ “ባ ዎዛናን ደእያባ ኡባ ታዉ ኦድዳ ግሾ፥ አነ እስ ቶሆ ስሚድ ዪተ” ያጋዳ ፍልስፄመ ሀላቃታስ ኪታ የድን ኤንቲ ብራ ኤክድ ኢኮ ይዶሶና።
19	ዳልላ ሳምሶና ባ ዎድረ ቦላ ꬍስክሳዳ እስ አስ ፄግን ይድ፥ እያ ሁጵያ ላፑን ዳꬃ ብናና ሜድን እያ ዎልቃይ እያፐ ꬋይስ። ሄሳፈ ጉየ፥ እያ ዋይሶ ዶማሱ።
20	እያ፥ “ሳምሶና፥ ፍልስፄመት ይዶሶና” ያጋሱ። እ ꬍስኮፈ ባርክድ፥ ካሰይሳዳ ዱሰረꬃዳ ባና ያግድ ቆፕስ፤ ሽን ጎዳይ እያፐ ሻከትዳይሳ ኤርቤና።
21	ፍልስፄመት እያ ኦይክዳፐ ጉየ፥ እያ ናምኡ አይፈታ ዎጭ ከስዶሶና። ጋዛ ካታማ ኤፍድ ናሰ ብራታ ሳንꬃላታን ቃችድ ቃሾ ኬꬃን ካꬅ ጋጭስዶሶና።
22	ኤንቲ እያ ሁጵያ ብናና ሜድዳፐ ጉየ፥ ብናናይ ስሚድ ዶሎ ዶምስ።
23	ፍልስፄመ ሀላቃት፥ “ኑ ፆሳይ ኑ ሞርክያ ሳምሶና ኑ ኩሸን አꬅድ እሚስ” ያግድ ባንታ ፆሳ ዳጎናስ ያርሾ ያርሻናዉነ ኡፋይታናዉ እስፈ ሺቅዶሶና።
24	አስ ኡባይ እያ በእዳ ዎደ፥ “ኑ ቢታ ꬋይስዳነ ኑፐ ዳሮታ ዎꬍዳ ኑ ሞርክያ፥ ኑ ፆሳይ ኑ ኩሸን አꬅድ እሚስ” ያግድ ባንታ ፆሳ ጋላትዶሶና።
25	ኤንቲ ዳሮ ኡፋይትዳ ግሾ፥ “ዱርድ ኑና ኡፋይሳና መላ ሳምሶና ፄግተ” ያግዶሶና። ሳምሶና ቃሾ ኬꬃፈ ፄግድ ኤህን፥ እ ኤንታ ስንꬃን ዱርዳፐ ጉየ ቱሳታፐ ግዶን ኤስዶሶና።
26	ሳምሶን ባ ኩሽያ ኦይክድ ካለꬅያ ናኣኮ፥ “ታኒ ኤንታን ዘምፓዳ ኤቃና መላ ኬꬃ ቶክዳ ቱሳታ ታና ኦይꬃ” ያግስ።
27	ኬꬃ ግዶን አደይነ ማጫስ፥ ሄሳዳካ ፍልስፄመ ሀላቃት ኡባይ ኩምድ ደኦሶና። ሳምሶን ዱርሽን፥ ፖቅያ ቦላ ኡትድ በእያ ሄꬑ ሙኩሉ ግድያ አደይነ ማጫስ በኦሶና።
28	ሄ ዎደ ሳምሶን፥ “አቤት ኡባ ሃርያ ጎዳዉ፥ ታና ቆፓርክ። አቤት ፆሳዉ፥ ፍልስፄመት ታ ናምኡ አይፈታ ከስዳ ግሾ፥ ሀሎ ከያና መላ ታና እስ ቶሆ ምንꬃርክ!” ያግድ ጎዳ ዎስስ።
29	ሳምሶን ኬꬃ ቶክዳ ግዶ ቱሳታ ናምኣካ ኦይክስ። እሱዋ ኡሻቻ ኩሸን፥ እሱዋ፥ ሀድርሳ ኩሸን ኦይክዳፐ ጉየ፥
