24	66	1189	250
File Name	Holy-Bible---Oromo---West-Central-Oromo-Bible---Standard-Edition.noia
10	ብይ አት ዻሉፍ እት ገላ ጅርቱ ኩን አከ ብየ ግብጥ ከን አት ኬሳ ባቴ ዹፍቴ ከን አት አኩመ ለፈ ብቅልቱት ሰኚኬ ፈጫፍቴ ሚለኬቲን ብሻን ኦባፍቴ ሰና ምት።
11	ብይ አት ዮርዳኖስ ጬቴ ዻልቱ ኩን ገሩ ብየ ቱሉወኒፊ ሱሉለወኒ ከን ሰሚዻ ቦካ አርገቱዸ።
12	ብይ ኩን ብየ ዋቀዮ ዋቅንኬ ኩኑንሱዸ፤ ጀልቀበ ወጋቲ ሀመ ዹመ ወጋትስ እጅ ዋቀዮ ዋቀኬቲ እሼራ ህንቡቀኡ።
13	ዮ አጀጀወን አን ሀርአ እስኒፍ ኬኑ አመነሙማዻን ኤግደን ጄቹንስ ዮ እስን ዋቀዮ ዋቀኬሰን ጃለተኒ ገራኬሰን ጉቱፊ ሉቡኬሰን ጉቱዻን እሰ ተጃጅልተን፣
14	አከ አት ምዻንኬ፣ ወይኒኬቲፊ ዘይቲኬ ገልፈቱፍ አን ዬሮሳት ቦካ ብራቲፊ ቦካ አርፋሳ ለፈኬት ነንሮብሰ።
15	ሎንኬቲፍ መርገ በኬ ነንኬነ፤ አትስ ኛቴ ቁፍተ።
16	ኦፍ ኤገዻ! ዮ ከና አቺ እስን አከ ገረገልተኒ ዋቆተ ብራ ዋቄፈተኒፊ እሳኒፍስ ሰገደን ጎዎምፈምቱ።
17	ኤርገሲ ዼከምስ ዋቀዮ እስንት ቦበአ፤ እንስ አከ ቦካን ህንሮብኔ፣ ለፍትስ ኦምሸ ህንኬንኔፍ ሰሚወን ንጩፈ፤ እስንስ ብየ ጋሪ ዋቀዮ እስኒፍ ኬኑራ ደፍተኒ ንበዱ።
18	ዱቢወንኮ ከኔን ገራፊ ቀልቢኬሰንት ቀበዻ፤ አከ መለቶት ሀርከት ህዸዻ፤ አደኬሰንረትስ መጠንፈዻ።
19	እጆሌኬሰንስ በርሲሳ፤ ዬሮ መነ ቴሱ፣ ዬሮ ከራ ዴምቱ፣ ዬሮ ጪፍቱፊ ዬሮ ደመቅጡት ዋኤሳኒ ኦዴስ።
20	ምችችለወን በልበለ መነኬቲቲፊ ከረወንኬረትስ እሳን በሬስ፤
21	ኩንስ አከ ኡሙሪንኬሰኒፊ ኡሙሪን እጆሌኬሰኒ ብየ ዋቀዮ አቦቲኬሰኒፍ ኬኑፍ ከከቴ ኬሰት አኩመ ኡሙሪ ሰሚወን ለፋ ኦል ጅረኒት ዼረቱፍ።
22	ዮ እስን አጀጀወን አን እስኒፍ ኬኑ ከኔን ሁንደ ኦፍ ኤገኖዻን ዱካ ቡተን ጄቹንስ ዮ እስን ዋቀዮ ዋቀኬሰን ጃለተን፣ ከራሳ ሁንደረ ዴምተኒፊ እሰት መጠንተን፣
23	ዋቀዮ ሰቦተ ሁንደ ፉለኬሰን ዱራ አርኤ ንባሰ፤ እስንስ ሰቦተ እስን ጫላ ጉርጉዳፊ ጀጀቦ ንዻልቱ።
24	ለፍት ሚልኬሰን እረ ዻበቴ ሁንድኑኬሰን ተአ፤ ዳሪንኬሰንስ ገሞጂዻ ሀመ ልባኖንት፣ ለገ ኤፍራጢሲ ሀመ ገላነ ልጣት ንበልአተ።
25	ነምን ከምዩ ፉለኬሰን ዱረ ዻበቹ ህንደንደኡ። ዋቀዮ ዋቅንኬሰን አኩመ እስን አብደቺሴት ርፈቺሱፊ ሶዳችሱኬሰን ለፈ እስን ዸቅጠን ሁንደረ ንቡሰ።
26	ኩኖ፣ አን ሀርአ ኤባፊ አባርሰ ፉለኬሰን ዱረ ነንካአ፤
27	ኤብ ኩንስ ዮ እስን አጀጀወን ዋቀዮ ዋቀኬሰኒ ከኔን አን ሀርአ እስኒፍ ኬኑ ኤግደኒዸ።
28	አባርስሞ ዮ እስን አጀጀወን ዋቀዮ ዋቀኬሰኒ ዸገኡ ድደኒ ከራ አን ሀርአ እስን አጀጄራ ገረገልተኒ ዋቆተ ብራ ከኔን እስን ዱራን ህንቤክኔ ዱካ ቡተኒዸ።
29	ዮሙ ዋቀዮ ዋቅንኬ ብየ አት ዻሉፍ እት ገልቱ ከነት ስ ፍዱት ቱሉ ጌርዚምረት ኤበ፣ ቱሉ ኤባልረትሞ አባርሰ ለብስተ።
30	ቱሉወን ኩኔን ዮርዳኖስ ገመት፣ ከራ ገረ ልጠ ቢፍቱት ጌሱን ገመ ልጣት፣ ሙከ ሞሬ ጉድቸ ብረት፣ ብየ ከነኣኖተ አረባ ኬሰ ጅራተን ኬሰት ፉሌ ግልጋልት አርገሙ ምቲ?
31	እስን ብየ ዋቀዮ ዋቅንኬሰን እስኒፍ ኬኑ ሴንተኒ ዻሉፍ ዮርዳኖስን ጬኡዻፍ ጅርቱ፤ ዮሙ ለፈ ሰነ ዻልተኒ እረ ጅራተንት፣
32	አጀጀወኒፊ ሴረወን አን ሀርአ ፉለኬሰን ዱረ ካኡ ሁንደ ኤጋ።
12	32
1	ስርነወኒፊ ሴረወን እስን በረ ለፈረ ጅራተን ጉቱ ብየ ዋቀዮ ዋቅን አቦቲኬሰኒ አከ እስን ዻልተኒፍ እስኒፍ ኬኔ ኬሰት ኦፍ ኤገናዻን ኤግደን ከኔኒዸ።
2	እዶወን ሰቦትን እስንራ ፉዸተን ዋቆተሳኒ እት ዋቄፈተን ከኔን ቱሉወን ኦል ዼዼሮፊ ጋረንራ፣ አከሱመስ ከኔን ሙከ ለልሳ ከምዩ ጀላ ሁንደ ጉቱማን ጉቱት በሌሳ፤
3	እዶወን ኣርሳሳኒ ዲጋ፤ ኡቱባወንሳኒ ከኔን ሰገዳ ጨጨብሳ፤ ኣሼራሳኒ እብዳን ጉባ፤ ፈኪ ዋቆተሳኒ ኩኩታ ገታ፤ መቃሳኒሌ እዶ ሰና በሌሳ።
4	እስን ሃለ እሳን ዋቄፈተኒን ዋቀዮ ዋቀኬሰን ህንዋቄፈትና።
5	ገሩ እዶ ዋቀዮ ዋቅንኬሰን መቃሳ አች ዻቡፍ ጄዼ እዶ ጅሬኘሳቲፍ ጎሶተኬሰን ሁንደ ኬሳ ፍለቱ በርባዳ። አችስ ዸቃ፤
6	አችትስ ኣርሳ ጉበሙፊ ቀልመኬሰን፣ ኬናኬሰን ኩዸን ኬሳ ቶኮ፣ ኬና አዳ፣ ዋን ኬኑፍ ወሬግደኒፊ ኬና ፌዺዻን ኬንተን፣ ሎኒፊ ቡሻዬኬሰን ኬሳ ሀንገፈ ዽኤሳ።
7	አችትስ አቲፊ ወር መነኬ ጅራተን ፉለ ዋቀዮ ዋቀኬሰኒ ዱረት ንኛቱ፤ ሰበቢ ዋቀዮ ዋቅንኬሰን ሆጂ ሀርከኬሰኒ ሁንዳን እስን ኤብሴፍስ ንገመዱ።
8	አከ ኑ ሀርአ ጎዻ ጅሩ ከነ፣ አከ ቶኮን ቶኮን ነማ ዋኑመ ቶላ እት ፈካቴ ጎዹ ከነ ህንጎዽና፤
9	እስን አመዩ ቦቆናፊ ዻለ ዋቀዮ ዋቅንኬሰን እስኒፍ ኬኑ ህንጌኜቲ።
10	ገሩ ዮርዳኖስ ጬተኒ ብየ ዋቀዮ ዋቅንኬሰን ዻለ ጎዼ እስኒፍ ኬኑ ኬሰ ንቁበቱ፤ እንስ አከ እስን ነጋን ጅራተኒፍ ዲኖተ ናኖኬሰኒ ሁንደ ጀላ ቦቆና እስኒ ኬነ።
11	ኤርገሲስ ገረ ዋቀዮ ዋቅንኬሰን እዶ ጅሬኘ መቃሳቲፍ ፍለቱት ዋን አን እስን አጀጄ ሁንደ ፍዱ ቀብዱ፤ ኩንስ ኣርሳ ጉበሙፊ ቀልመኬሰን፣ ኬናኬሰን ኩዸን ኬሳ ቶኮ፣ ኬና አዳ፣ አከሱመስ ወሬገ ፍለተማ ዋቀዮፍ ኬኑፍ ወሬግደን ሁንዳዸ።
12	አችትስ እስን፣ እልማኒፊ እንተለንኬሰን፣ ሆጄታፊ ጦምቦሬንኬሰን፣ አከሱመስ ሌዎትን መጋላወንኬሰን ኬሰ ጅራተን ከኔን ቆደ ዮካን ዻለ መታሳኒ ህንቀብኔስ ፉለ ዋቀዮ ዋቀኬሰኒ ዱረት ገመዳ።
13	አከ ኣርሳኬሰን ከን ጉበሙ እዱመ አርግተን ሁንደት ህንዽኤስኔ ኦፍ ኤገዻ።
14	እዶ ዋቀዮ ጎሶተኬ ኬሳ ፍለቱ ቶኮ ቆፈት ኣርሳወን ጉበመን ዽኤስ፤ አችትስ ዋን አን ስ አጀጁ ሁንደ ኤግ።
15	ተኡስ አኩመ ኤበ ዋቀዮ ዋቅንኬ ሲፍ ኬኑት፣ መጋላወንኬ ከምዩ ኬሰት ኩሩጴ ዮካን ገደምሰ ቀለዹቲ ሀመ ፌቴ ኛዹ፤ ወር አከ ሴራት ህንቁልቁላእኒፊ ወር ቁልቁላአንስ ፎን ከነ ኛቹ ንደንደኡ።
16	እስን ገሩ ዺገ ሰነ ህንኛትና፤ አኩመ ብሻኒት ለፈት ዸንገላሳ።
17	አት ምዻንኬ ዮካን ዳዺ ወይኒኬቲ ዮካን ዘይቲኬ ሀርከ ኩዸን ኬሳ ሀርከ ቶኮ ዮካን ኬና ሀንገፈ ሎንኬቲ ዮካን ከን ቡሻዬኬቲ ዮካን ዋን ኬኑፍ ወሬገ ጎቱ ከምዩ ዮካን ኬና ፌዺኬቲን ኬንቱ ዮካን ኬና አዳ መጋላወንኬ ኬሰት ህንኛትን።
18	ቆደ ከና እዶ ዋቀዮ ዋቅንኬ ፍለቱት አት፣ እልማንኬ፣ እንተለንኬ፣ ሆጄቶትንኬ ዺራ ዱበርቲን፣ ሌዎትን መጋላወንኬ ኬሰ ጅራተን ፉለ ዋቀዮ ዋቀኬቲ ዱረት ኛዻ፤ አትስ ዋን ሀርክኬ ሆጄቱ ሁንዳን ፉለ ዋቀዮ ዋቀኬቲ ዱረት ገመድ።
19	በረ ብየኬ ኬሰ ጅራቱ ጉቱ አከ ሌዎተ ህንደገትኔ ኦፍ ኤገዹ።
20	ዮሙ ዋቀዮ ዋቅንኬ አኩመ ስ አብደቺሴት ብየኬ ሲፍ በልእሱት፣ አት ዮ ፎን ዸራቴ፣ “አን ፎን ኛቹ ፌዸ” ጄቴ፣ ሀመ ፌቴ ኛቹ ደንዴሰ።
21	ዮ እዶን ዋቀዮ ዋቅንኬ መቃሳ አች ዻበቹፍ ፍለቱ አከ መሌ ስራ ፈጎ ተኤ፣ አኩመ አን ስ አጀጄት ሎኒፊ ቡሻዬ ዋቀዮ ዋቅንኬ ሲፍ ኬኔ ኬሳ ቀለቹ፣ መጋላወንኬ ኬሰትስ ሀመ ፌቴ ኛቹ ደንዴሰ።
22	አኩመ ኩሩጴን ዮካን ገደምስ ኛተሙ ሰነ እሳን ኛዹ፤ ወር አከ ሴራት ህንቁልቁላእኒፊ ወር ቁልቁላአን ሁንድ ኛቹ ንደንደኡ።
23	ገሩ አከ ዺገ ህንኛትኔ ኦፍ ኤገዹ፤ ሰበቢንሳ ዺግን ዋን ሉቡ ተኤፍ አት ፎን ወጅን ሉቡ ህንኛትን።
24	አት ዺገ ህንኛትን፤ አኩመ ብሻኒ ለፈት ዸንገላስ።
25	አከ ስኢፊ እጆሌኬ ከኔን ስ ዱባን ዸለተኒፍ ቶሉፍ አት ዺገ ህንኛትን፤ አት ፉለ ዋቀዮ ዱረት ዋን ቀጄላ ሆጄቻ ጅርታቲ።
26	ገሩ ወንቶተኬ ቁልቁሉፊ ዋን ኬኑፍ ወሬግዴ ፉዸዹ እዶ ዋቀዮ ፍለቱ ዸቅ።
27	ፎኒፊ ዺገ ኣርሳኬ ከን ጉበሙ እዶ ኣርሳ ዋቀዮ ዋቀኬቲረት ዽኤስ። ዺግን ኣርሳኬቲ እዶ ኣርሳ ዋቀዮ ዋቀኬቲ ብረት ዸንገላፈሙ ቀበ፤ ፎንሳ ገሩ ኛቹ ደንዴሰ።
28	አከ ስኢፊ እጆሌኬ ከኔን ስ ዱበ ዸለተኒፍ ዬሮ ሁንደ ቶሉፍ ቀጄልቸወን አን ሲፍ ኬኑ ከኔን ሁንደ ኦፍ ኤገናዻን ኤግ፤ ሰበቢንሳ አት እጀ ዋቀዮ ዋቀኬቲ ዱረት ዋን ጋሪፊ ቀጄላ ሆጄቻ ጅርታቲ።
29	ዋቀዮ ዋቅንኬ ሰቦተ አት ዌረርቴ ብያ ባሱፍ ጅርቱ ፉለኬ ዱራ ንበሌሰ። አት ገሩ ዮሙ አሪቴ እሳን ባፍቴ ለፈሳኒረ ቁበቱት፣
30	ኤርገ እሳን ፉለኬ ዱራ በሌፈመኒ ቦዴስ፣ “ሰቦትን ኩኔን አከምት ዋቆተሳኒ ተጃጅሉ? አንስ አከሱመን ጎዸ” ጄቴ ዋኤ ዋቆተሳኒ ጋፈቹዻን ክዮ ኬሰ አከ ህንገሌ ኦፍ ኤገዹ።
31	እሳን ሰበቢ ዋቆተሳኒ ዋቄፈቹዻን ሆጂ ጅብሲሳ ዋቀዮ ጅቡ ሄዱ ሆጄተኒፍ፣ አት ሃለሳኒቲን ዋቀዮ ዋቀኬ ህንዋቄፈትን። እሳን እልማንሳኒቲፊ እንተለንሳኒሌ ዋቆተሳኒቲፍ ኣርሳ ጎዸኒ እብዳን ጉቡ።
32	አት ዋን አን ስ አጀጁ ሁንደ ኤግ፤ እት ህንደበልን፤ እራስ ህንህርእስን።
13	18
1	ዮ ራጂን ዮካን ነምን አብጁዻን ዋን ዹፋ ጅሩ ህሙ ቶኮ ግዱኬሰንት አርገሜ መለቶወን ዮካን ድንቂ እስንት ህሜ፣
2	ዮ መለቶን ዮካን ድንቂ እን እስንት ህሜ ሱን ራወተሜ እንስ፣ “ኮቱ ዋቆተ ብራ ከኔን አት ዱራን ህንቤክኔ ዱካ ቡኔ ሃዋቄፈትኑ” ሲን ጄዼ፣
3	አት ዱቢ ራጂ ዮካን ነመ አብጆቱ ሰና ህንዸጌፈትን፤ ዋቀዮ ዋቅንኬ አከ እስን ገራኬሰን ጉቱፊ ያደኬሰን ጉቱዻን እሰ ጃለተን ቆሩፍ ዋን ከነ ጎዻቲ።
4	ዋቀዮ ዋቀኬሰን ዱካ ቡኣ፤ እሰ ሶዳዻ። አጀጀወንሳ ኤጋ፤ እሳፍ አጀጀማ፤ እሰ ተጃጅላ፤ እሰትስ መጠና።
5	ራጃን ዮካን ነምች አብጁ አብጆቱ ሱን፣ ሰበቢ አከ እስን ዋቀዮ ዋቀኬሰን ከን ብየ ግብጢቲ እስን ባሴ ብየ ገርቡማ ጀላ እስን ፉሬ ሰነት ፍንጭልተን ዱበቴፍ አጄፈሙ ቀበ፤ እን ከራ ዋቀዮ ዋቅንኬሰን አከ ዱካ ቡተን እስን አጀጄራ እስን ጀልእሱፍ ያሌረ፤ ሀማ ኦፍ ኬሳ በሌስ።
6	ዮ ኦቦሌስኬ ዮካን እልምኬ ዮካን እንተልኬ ዮካን ኒቲንኬ ከን አት ጃለቱ ዮካን ምቹንኬ፣ “ኮቱ ዋቆተ ብራ ከኔን አትስ ታቱ አቦቲንኬ ህንቤክን ዋቄፈትና” ጄዼ ዾክሳዻን ስ ዶጎጎርሱ በርባዴ፣
7	ዮ እን ዋቆተ ሰቦተ ናኖኬቲ፣ ከኔን ዽኦ ዮካን ፈጎ ጅረን፣ ወረ ዳሪ ለፋ ቶኮ ሀመ ዳሪ ለፋ ካኒት ጅረኒ ዋቄፈትነ፣ ሲን ጄዼ፣
8	ቶሌ ህንጄዽኒፍ ዮካን እሰ ህንዸገእን። ህንነእኒፍ። እሳፍ ህንህልን ዮካን ሀርከ እረ ህንቀብን።
9	አት እሰ አጄሱ ቀብደ። እሰ አጄሱፍስ ጀልቀበት ሀርክኬ፣ እት ኣንሴስ ሀርክ ሰበ ሁንዳ ሃከኡ።
10	ዋን እን አከ አት ዋቀዮ ዋቀኬ ከን ግብጥ፣ ብየ ገርቡማቲ ስ ባሴ ሰነራ ገረገልቱ ጎዼፍ ዸጋዻን ቱሚ እሰ አጄስ።
11	ኤርገሲ እስራኤሎን ሁንድ ዸገአኒ ንሶዳቱ፤ ስ ግዱዻስ ኤኙዩ ዴብኤ ዋን ሀማ አከሲ ህንሆጄቱ።
12	ዮ አት መጋላወን አከ አት ኬሰ ጅራቱፍ ዋቀዮ ዋቅንኬ ሲፍ ኬኑ ኬሳ ቶኮትዩ ኡቱ አከስ ጄዸሙ ዸጌሴ፣
13	ዮ ነሞትን ሀሞን እስን ግዱዻ ከአኒ፣ “ኮታ ዋቆተ ብራ ከኔን እስን ህንቤክኔ ዋቄፈትና” ጄዸኒ ሰበ መጋላሳኒ ዶጎጎርሱ ተኤ፣
14	ዱቢ ሰነ እያፈዹ፤ ቆረዹ፤ ስሪት ጋፈዹ። ኩኖ፣ ዮ ዱቢን ሱን ዹጋ ተኤ ወን ጅብሲሳን ኩን ግዱኬት ሆጄተሙንሳ ምርከናኤ፣
15	አት ነሞተ መጋላ ሰነ ኬሰ ጅራተን ሁንደ ጎራዴዻን ፍጥ፤ መጋላ ሰነሌ ነሞተሼቲፊ ሆሪሼ ወጅን ጉቱማን ጉቱት በርበዴስ።
16	ምአ ቦጁ ከን መጋላ ሰና አርገሜ ሁንደ ወለካ ኦብዲሼት ወልት ቀቢቲ መጋላ ሰነ ጉቱ ቦጁሼ ወጅን ዋቀዮ ዋቀኬቲፍ ኣርሳ ጉቱማን ጉበሙ ጎዺቲ ጉብ። እሼን በረ በራን በርበዶፍቴ ሃሀፍቱ፤ ዴብቴስ ህንእጃረምን።
17	አከ ዋቀዮ ዼከምሰሳ ሶዳችሳራ ዴብኡፍ ወን አባረሜ ቶኮ ሀርከኬት ህንአርገምን፤ እን ሲፍ አራረመ፤ ገራ ሲፍ ላፈ፤ አኩመ አቦቲኬቲፍ ከከቴት ስ ባይእሰ፤
18	ኩንስ ዋን አት አጀጀወንሳ ከኔን አን ሀርአ ሲፍ ኬኑ ሁንደ ኤግዴ ፉለሳ ዱረት ዋን ቀጄላ ሆጄቹዻን ዋቀዮ ዋቀኬቲፍ አጀጀምቱፍ።
14	29
1	እስን እጆሌ ዋቀዮ ዋቀኬሰኒት። ነመ ዱኤፍ ጄተኒ ኦፍ ህንሙርሙርና ዮካን ርፌንሰ አደኬሰኒን ኦል ጅሩ ህንሃደትና፤
2	አት ዋቀዮ ዋቀኬቲፍ ሰበ ቁልቁሉዻቲ። ዋቀዮ አከ አት ቀቤኘሳ ጃለተማ ታቱፍ ጄዼ ሰቦተ ለፈረ ጅራተን ሁንደ ኬሳ ስ ፍለቴረ።
3	አት ዋን ጅብሲሳ ቶኮሌ ህንኛትን።
4	ሆሪን እስን ኛቹ ደንዴሰን ከኔኒዸ፤ ሰንጋ፣ ሆላ፣ ሬኤ፣
5	ገደምሰ፣ ኩሩጴ፣ ቦሮፈ፣ ሬኤ ዲዳ፣ ዋልያ፣ ሳላፊ ሆላ ቱሉ።
6	ሆሪ ኮቴንሳ በቀቄ እዶ ለመት ገርገር ቆደሜ ከን ሀለለ ጉሩ ኛቹ ንደንዴሱ።
7	ገሩ ወረ ሀለለ ጉረን ዮካን ወረ ኮቴ በቀቃ ቀበን ኬሳ ጋለ፣ እሌቲ፣ ዮካን ኦሶሌ ህንኛትና፤ እሳን ኩኔን ሀለለ ጉረንዩ ዋን ኮቴንሳኒ ዱዳ ተኤፍ እሳን አከ ሴራት እስኒፍ ቁልቁሉ ምት።
8	ቦዬንስ ቁልቁሉ ምት፤ ኮቴንሳ በቀቃ ተኡስ ቦዬን ሀለለ ህንጉሩ። እስን ፎንሳኒ ህንኛትና ዮካን ረቀሳኒ ህንቱቅና።
9	ኡመመወን ብሻን ኬሰ ጅራተን ሁንደ ኬሳ ወረ ቆቾፊ ቆለ ቀበን ከምዩ ኛቹ ደንዴሱ።
10	ገሩ ወረ ቆቾፊ ቆለ ህንቀብኔ ከምዩ ህንኛትና፤ እሳን እስኒፍ ቁልቁሉ ምት።
11	እስን ስምብረ ቁልቁሉ ከምዩ ኛቹ ደንዴሱ።
12	እሳን ከኔን ገሩ ህንኛትና፤ እሳንስ ርሳ፣ ሩምቸ፣ ሩምቸ ጉራቸ፣
13	ጩሉሌ፣ ጩሉሌ ጉራቸ፣ ጩሉሌ ጎሰ ገራ ገራ፣
14	አራጌሰ ጎሰ ገራ ገራ፣
15	ጉቺ፣ ኡሩንጉ፣ አላቲ ብሻኒ፣ ጮሮፌ ጎሰ ገራ ገራ፣
16	ኡሩንጉ ጥና፣ ኡሩንጉ ጉዳ፣ ኡሩንጉ አዲ፣
17	ኡሩንጉ ገሞጂ፣ አባ ኮዳ፣ ኡሩንጉ ጉዳ፣
18	ሁሞ፣ አላቲ ጎሰ ከሚዩ፣ ሃዸ ጋዬቲፊ ስምብረ ሀልከኒት።
19	እልቢሶን በርሰን ሁንድኑ እስኒፍ ቁልቁሉ ምት፤ እሳን ህንኛትና።
20	ኡመመወን ቆቾ ቀበን ከኔን ቁልቁሉ ተአን ከምዩ ገሩ ኛቹ ደንዴሱ።
21	ዋን ኦፊሳቲን ዱኤ ቶኮሌ ህንኛትን። አከ እን ኛቱፍ አለጋ መጋላኬ ኬሰ ጅራቱፍ ኬን ዮካን ነመ ኦርማ ቶኮት ጉርጉረዹ። አት ገሩ ሰበ ዋቀዮ ዋቀኬቲፍ ቁልቁሌፈምቴዸ። እልሞ ሬኤ ቶኮ ኣነን ሃዻሼቲን ህንአፌልን።
22	ዋን ለፍት ቆቲሳኬ ወጋት ኬኑ ሁንደ ኬሳ ኩዸን ኬሳ ቶኮ ኮጳት ባሲ ካእ።
23	አከ ዋቀዮ ዋቀኬ ሶዳቹ በረቱፍ እዶ እን አከ መቃንሳ አች ጅራቱፍ ፍለቱት ምዻንኬ፣ ወይኒኬ ሃራፊ ዘይቲኬ አከሱመስ ሀንገፈ ሎኒፊ ቡሻዬኬ ፉለ ዋቀዮ ዋቀኬቲ ዱረት ኛዹ።
24	ገሩ ዮ እዶን ሱን አከ መሌ ፈጋቴ፣ አትስ ዋቀዮ ዋቀኬቲን ኤብፈምቴ ሰበቢ እዶን ዋቀዮ አከ መቃንሳ አች ጅራቱፍ ፍለቱ ሱን ፈጎ ተኤፍ ኬናኬ ኩዸን ኬሳ ቶኮ ባቹ ደዸብዴ፣
25	ኬናኬ ከን ኩዸን ኬሳ ቶኮ ሰነ ሜቲት ጌደሪቲ፣ ሜቲ ሰነ ቀበዹቲ እዶ ዋቀዮ ዋቅንኬ ፍለቱ ዸቅ።
26	ሜቲ ሰናንስ ዋኑመ ፌቴ ጄቹንስ፣ ሎን፣ ሆሎተ፣ ዳዺ ወይኒ ዮካን ዹጋቲ ጀባ፣ ዮካን ዋን በርባዴ ከምዩ ብት። ኤርገሲ አቲፊ ወር መነኬቲ ፉለ ዋቀዮ ዋቀኬቲ ዱረት ኛዻ ገመዳ።
27	ሌዎትን መጋላኬ ኬሰ ጅራተን ቆደ ዮካን ዻለ ኦፊሳኒ ዋን ህንቀብኔፍ አት እሳን ህንደገትን።
28	ዬሮ ሁንደ ዹመ ወጋ ሰደፋት ዋን ወጋ ሰነ ኬሰ ገልፈቴ ኩዸን ኬሳ ቶኮ ፉዺቲ መጋላወን ኬሰት ኩስ።
29	ኩንስ አከ ሌዎትን ቆደ ዮካን ዻለ ኦፊሳኒ ህንቀብኔ፣ አለጎን፣ እጆሌን አባ ህንቀብኔፊ ኒቶትን ዽርሶትንሳኒራ ዱአን ወር መጋላወን ኬሰ ጅራተን ኛተኒ ቁፈኒፊ አከ ዋቀዮ ዋቅንኬ ሆጂ ሀርከኬቲ ሁንዳን ስ ኤብሱፍ።
15	23
1	አት ዬሮ ሁንደ ዹመ ወጋ ቶርበፋት ገቲ ነማፍ ዺሱ ቀብደ።
2	ኩንስ አከነት ተአ፦ ነምን ልቂ ኬኑ ሁንዲ ልቂ ኦላሳ ነመ እስራኤሊፍ ልቄሴ ዺሱፊ ቀበ። ሰበቢ ዬሮን ዋቀዮ ከን እት ገቲን ነማፍ ዺፈሙ ለብሰሜፍ እን ኦላሳ ዮካን ኦቦሌሰሳ እስራኤልቸራ ዋን እሳፍ ልቄሴ ህንጋፈትን።
3	አት ዋን አለጋፍ ልቄስቴ ጋፈቹ ንደንዴሰ፤ ገሩ ዋን ኦቦሌስኬ ስራ ልቄፈቴ ዺሱፊ ቀብደ።
4	ተኡስ ዋን ዋቀዮ ዋቅንኬ ብየ አከ አት ዻልቱፍ ሲፍ ኬኑረት አከ መሌ ስ ኤብሱፍ ህዬስ ግዱኬት ህንአርገሙ፤
5	ኩንስ ዮ አት ጉቱማን ጉቱት ዋቀዮ ዋቀኬቲፍ አጀጀምቴፊ ዮ አት አጀጀወን አን ሀርአ ሲፍ ኬኑ ከኔን ሁንደ ኤግዴ ቆፈ ተአ።
6	ዋን ዋቀዮ ዋቅንኬ አኩመ ስ አብደቺሴት ስ ኤብሱፍ አት ሰቦተ ባይኤዻፍ ልቄስተ መሌ ቶኮራዩ ህንልቄፈቱ። አት ሰቦተ ባይኤ ቡልችተ መሌ እሳን ስ ህንቡልቸን።
7	መጋላወን ዋቀዮ ዋቅንኬ ሲፍ ኬኑ ኬሰት ዮ ኦቦሎተኬ ግዱ ህዬስ ጅራቴ ኦቦሌሰኬ ሰነረት ገራንኬ ህንጀባትን ዮካን እሰ ገርጋሩራ ሀርከኬ ህንዴብፈትን።
8	ቆደ ከና ሀርከኬ እሳፍ ድሪርሲቲ ዋን እሰ ገኡ ልቄሲፍ።
9	አከ ያድን ሀማን፣ “ወጋን ቶርበፋን፣ ወጋን እት ገቲን ነማፍ ዺፈሙ ሱን ዽኣቴረ” ጄዹ ስ ኬሰት ኩፈሜ አት አከሲን ኦቦሌሰኬ ረከታ እጀ ሀማዻን እላልቴ ገርጋሩ ህንዺፍኔ ኦፍ ኤገዹ። እን ዋቀዮት ኦል እየተ፤ ኩንስ ጩቡ ስት ተአ።
10	አት አርጁማዻን እሳፍ ኬን፤ ዮሙ ኬንቱፍስ ገራንኬ ህንጋብን፤ ሰበቢ ከናፍ ዋቀዮ ዋቅንኬ ሆጂኬ ሁንዳፊ ዋን ሀርክኬ ቀበቴ ሁንዳን ስ ኤብሰ።
11	ዮምዩ ታናን ህዬዪን ለፈረ ንጅራቱ። ከናፉ አን አከ አት ሀርከኬ ኦቦሎተኬቲፍ፣ ህዬዪፊ ረከቶተ ብየኬቲቲፍ ድሪርፈቱ ስን አጀጀ።
12	ዮ ነምን ጎሰ እብሮታ፣ ዺር ዮካን ዱበርቲን ስት ጉርጉረምቴ ወጋ ጀአ ሲፍ ሆጄቴ፣ ወጋ ቶርበፋት ብልሰ ባሲ ገድ ዺስ።
