24	66	1189	514
File Name	Holy-Bible---Gamo---Gamo-Bible-Latin---Standard-Edition.noia
10	«Intte giddon diza kushe hiillanchchay ubbay yiidi GODAY azazidayssa ubbaa ooththo.
11	Xoossa Dunkaaneza, Dunkaanezas soo baggaranne kare baggara kammiza dunkaane, qapheta, tole miththata, gorde miththata, tuussatanne isttan eqqiza tohota,
12	Taabotaanne iza tookkiza toho miththata, atto geetettiza kamanne Taabotaa kammiza magalasha,
13	xaraphpheezaza, iza tookkiza tooho miththataranne izas koshshiza miishshata ubbaa, GODAA sinththan woththiza dumma ukeththa;
14	xomppe iza bolla woththiza miishshaa izas koshshiza miishshatara, xomppeta, xomppe zayte,
15	exaane cuwasizasozanne iza tookkiza tooho miththata, tiyettiza zaytenne sawiza exaane, Xoossa Dunkaaneza penge magalasha,
16	xuugettiza yarsho yarshizasonne xarqimalappe oosettida zayzareza, iza tookkiza tooho miththatanne izas koshshiza miishshata ubbaa, xarqimalappe oosettida meechcha kerenne iza woththizaso,
17	dunkaanaas kare bagga wuyge magalashata, tuussatanne istta tohota, dunkaanaas kare bagga wuyge geliza pengeza magalasha,
18	Xoossa dunkaaneza toliza dhishketa, dunkaanaas kare bagga wuyge dhishketanne istta wodorota,
19	qeeseti dummasozan ooththishe may7anaas dadettida may7ota, qeese Aarooneynne iza nayti qeeseteththa ooso ooththishe may7iza may7ota ooththana» gides.
20	Hessafe guye Isra7eele asay wuri Muse sinththafe kezi bides.
21	Immanaas koyidaytinne istta wozinay istta imma imma gidayti wuri yiidi Xoossa dunkaanezas, iza giddon oosettiza oosossinne geeshsha may7o ubbaas koshshiza miish ubbaa ehida.
22	Immana koyza attumaynne maccay wuri yiidi worqqafe oosettida alleqota, hayththa worqqa, sagayo, qoodhen aaththiza xangalatanne worqqa alleqota ehidi GODAAS yaanne haa qaaseththiza yarsho histti shiishshida.
23	Salo misatiza qacinay, ochcha teera misatiza qacinay, xeeqa zo7o qacinay, woykko layno geetettiza liiqo qacinay, woykko deysha anttashayay, zo7o qalamen geli kezida dharsho itey, woykko qaacettida galbay diza asi wuri ehides.
24	Bira woykko xarqimala immanaas dandayzay wuri ba imota GODAAS immides; qasse odoro miththi diza asay wuri dumma dumma oosos odoro mith ehides.
25	Kushe hiilla eriza maccassay wuri ba kushen suqida salo misatiza qacina, ochcha teera misatiza qacina, xeeqa zo7o qacinanne liiqo layno ehides.
26	Qasseka imota immanaas koyida maccassay wuri deysha anttasha daddi ehida.
27	Halaqati eefudenne tira kiisen woththiza margidenne hara bonchchettida shuchchata ehida.
28	Qasseka xomppes, sawiza exaanessinne tiyettanaas wogara zaytenne qimame ehida.
29	Isra7eele asay wuri attumaynne maccay, istti ooththana mala GODAY Muse baggara azazida oosos gidiza imota ubbaa ba dosan GODAAS ehides.
30	Musey Isra7eele asaas, «Be7ite; GODAY Yuhuda qommofe Uures naaza naa, Huurey naa Basli7eele doorides.
31	GODAY iza Xoossa Ayanan, aadho eran, akeekaninne ooso ubbaa ooththiza erateththan kunththides.
32	Hessika hiillan ooso qoppi kessidi worqqafe, birappenne xarqimalappe dumma dumma miish ooththanaassa.
33	Hessaththoka al7o shuch massi giigsanaassa; qasseka mith massanaassinne dumma dumma ooso hiillan ooththanaassa.
34	Hessa bollaka qasse izassinne Daane qommofe Ahisaameke naa Eelaabes, hara as tamaarssiza erateth immides.
35	Istti ubba qommo ooso ooththana mala, hiillan ooththizayta, ooso qofa kessizayta, salo misatiza qacinan, ochcha teera misatiza qacinan, xeeqa zo7o qacinaninne layno qacinan alleqissi daddizayta gidana mala, GODAY istta erateththan kunththides. Istti wurikka ubba qommo ooso eriza eranchcha gidida.
36	38
1	«Hessa gishshas Basli7eeley, Eelaabeynne Xoossa Dunkaane ooththana mala GODAY erateth immida asay wuri GODAY azazida mala istti ooththana» gides.
2	Hessafe guye Musey Basli7eele, Eelaabenne GODAY dumma erateth immidayta ooso ooththanaas yaana koyzayta ubbaa xeygidi shiishshides.
3	Shiiqidayti Isra7eele asay Xoossa Dunkaane ooththanaas ehida imota ubbaa Museppe ekkida. Qasse asay ba dosan coo immiza imota maalado maalado gujji gujjidi eho aggibeenna.
4	Histtiin Xoossa Dunkaaneza ooththiza erateththi kumida asay wuri ba ooththizayssa aggi Musekko biidi,
5	«Asay GODAY azazida oosos koshshizayssafe bollara daro ehon dees» gida.
6	Histtiin Musey ba dunkaanen dunkaanen diza asaas, «Nam7anththo oonakka gidiin Xoossa Dunkaane oosos immiza imota ehoppo» gi yootiin asay ehizayssa aggaagides.
7	Gaasoykka istti ehida imotay ooso ubbaa ooththanaas gidi palahana.
8	Oosoza ooththizayta giddofe hiillaa darzayti wuri liiqo laynoppenne salo misatiza, ochcha teera misatizanne xeeqa zo7o qacinappe dadettida tammu magalashatappe Xoossa Dunkaaneza giigsida. He magalashata bolla bollara issi hiillanchchay kirubeta misle sikkides.
9	Magalashati wuri issi gina gididi adussateththay nam7u tammanne osppun wadha; aahoteththay oyddu wadha.
10	Ichchashu magalashata issife gaththi sikkida; qasse hankko attida ichchashu magalashatakka izaththoka ooththida.
11	Issife gaththi sikkida magalashatappe issi magalashaas wurseththa gaxan salo misatiza carqqafe siidhe medhdhida. Qasse issife gaaggi sikettida hankko magalashatankka hessaththoka ooththida.
12	Istti issife gaaggida issi magalasha bolla ichchashu tammu siidheta, qasse issife gaaggida hankko magalashata bollaka ichchashu tammu siidheta medhdhida. He siidheti wurikka issoy issaara ginan deettes.
13	Hessafe guye worqqafe ichchashu tammu qapheta medhdhidi Dunkaanezi issino gidana mala, he magalashata gaxaa gaxaa he qaphetan gaththi oyseththida.
14	Xoossa Dunkaaneza bollara kammiza dunkaanezas tammanne issi magalashata deysha anttashappe daddida.
15	Tammanne issi magalashatikka issi gina; issi issi magalashaas adussateththi heedzdzu tammu wadha, aahoteththi oyddu wadha.
16	Ichchashu magalashata issi baggara, usuppun magalashata qasse hankko baggara gaththidi sikkida.
17	Hessafe guye gaththi sikkida magalashatappe issi magalasha gaxan ichchashu tammu siidheta medhdhida. Qasseka gaththi sikkida hankko magalashatappe wurseththa magalashaza gaxan ichchashu tammu siidheta medhdhida.
18	Nam7u baggara diza magalashata gaththi issi kama ooththanaas xarqimalappe ichchashu tammu qapheta medhdhida.
19	Hessafe guye Dunkaaneza kammanaas zo7o qalamen yeggi kessida dharsho ite giigsida; qasse iza bollara kammanaas qaacettida galba giigsida.
20	Xoossa Dunkaane tole miththata luule gidida odoro miththafe kessida.
21	Issi issi tole miththaas adussateththay tammu wadha; aahoteththay issi wadhanne bagga.
22	Issi issi tole issaa issaara gaththi oyseththiza nam7u tole medhdhida. Xoossa Dunkaaneza tole miththata wursika hessaththo ooththida.
23	Xoossa Dunkaanezas tohoso baggara nam7u tammu tole miththata medhdhidi,
24	Issi issi tole miththas nam7u toho, mulera oyddu tammu toho birappe giigsida.
25	Xoossa Dunkaanezas hu7eso baggara nam7u tammu tole miththata medhdhidi,
26	Issi issi tole miththas nam7u toho, mulera oyddu tammu toho birappe giigsida.
27	Xoossa Dunkaanezas guye gaxan duge baggara usuppun tole miththata medhdhida.
28	Xoossa Dunkaaneza guye gaxan diza zoozetas nam7u tole miththata giigsida.
29	Ha nam7u zoozetan diza toleti xaphoppe xeera gakkanaashe nam7u gidi biidi xeeran issi sagayon geli oykettida. Istti nam7ayka hessaththo oosettida.
30	Hessa gishshas issi issi tole miththas garsara nam7u nam7u tohoti deettes; mulera osppun xagagatinne birappe oosettida tammanne usuppun tohoti deettes.
31	Qasse istti odoro miththafe tammanne ichchashu kare gordiza mith kessida; isttafe Xoossa Dunkaanezas issi bagga millen diza tole miththatas ichchashu gordiza miththata,
32	qasse hankko bagga millen diza tole miththatas ichchashu gordiza miththata giigsida. Hessaththoka Xoossa Dunkaanezas guye baggara arshey wulliza baggara wurseththa gaxan diza tole miththatas ichchashu gordiza miththata medhdhida.
33	Giddora gordiza miththati xagagatas giddo ginara, ha gaxappe he gaxa gakkanaas kanththi kezana mala ooththida.
34	Tole miththaa worqqan tiydi gordiza miththati aadhdhiza sagayota worqqafe medhdhida; qasse gordiza miththata worqqan tiyda.
35	Salo misatiza qacinappe, ochcha teera misatiza qacinappe, xeeqa zo7o qacinappenne liiqo laynoppe issi magalasha ooththida. He magalashaza bolla issi hiillay kirubeta misle sikkides.
36	Magalashaas oyddu tuussata odoro miththafe giigsidi worqqan tiyda. Histtidi worqqafe kaqota isttas giigsida. Qasse tuussata essiza oyddu tohota birappe medhdhida.
37	Xoossa Dunkaane geliza pengezas salo misatiza, ochcha teera misatizanne xeeqa zo7o qacinappenne liiqo laynoppe dadettida, xilpen aleqettida magalasha giigsida.
38	Qasse isttas ichchashu kaqotara diza ichchashu tuussata ooththida. Tuussata xeeraanne ciro qachchizayta worqqan tiyda. Qasse tuussati eqqana mala ichchashu toho xarqimalappe medhdhida.
37	29
1	Basli7eeley odoro miththaafe Taabota giigsides. Taabotaas adussateththay nam7u wadhanne bagga; aahoteththay issi wadhanne baggaa; dhoqqateththay issi wadhanne baggaa.
2	Taabotaa giigsidi soo bagganne kare baggaa walakay baynda worqqan meeshides; iza yuuyi aadhdhanaas dancco worqqara yuushshi aaththides.
3	Qasse oyddu worqqa sagayota seerisidi Taabotaas oyddu tohotan, issi baggara nam7u sagayota, qasse hankko baggara nam7u sagayota aaththides.
4	Histtidi odoro miththafe tooho miththata kessidi isttaka worqqan meeshides.
5	Taabotaa tookkanaas Taabotaa millen diza sagayotan tooho miththata aaththides.
6	Walakay baynda worqqafe nam7u wadhanne baggaa aduqqiza, issi wadhanne baggaa aakkiza atto geetettiza sohoza kama medhdhides.
7	Kamatas wurseththa nam7u bagga gaxan nam7u kirubeta qoxettida worqqafe medhdhides.
8	Issi kirubeza issi bagga gaxan, nam7anththo kirubeza hankko bagga gaxan, nam7atakka kamazara gaththi oyseththi medhdhides.
9	Kirubeti ba qefe denththidi atto geetettiza sohoza kammiza kama ba qefen kammi woththida; qasse issoy issaara xeelettana mala ooththides.
10	Qasse adussateththay nam7u wadha, aahoteththay issi wadha, dhoqqateththay issi wadhanne bagga gidida xaraphpheeza odoro miththafe medhdhidi,
11	walakay baynda worqqan meeshides. Iza yuuyi aadhdhanaas worqqa kifafe yuushshi aaththides.
12	Hessaththoka aahoteththay tadhdhako gidiza kifafe iza bolla yuushshi aaththides. Histtidi iza yuuyi aadhdhanaas worqqa dancco yuushshi aaththides.
13	Histtidi Taabotaa tookkanaas giigiza oyddu worqqa sagayota medhdhidi oyddu tohoti tokettida oyddu zoozetara oyseththides.
14	Xaraphpheezaza tookkanaas tooho miththata istta giddora aaththiza sagayoti xaraphpheezaza xanxa bolla medhettida.
15	Xaraphpheezaza tookkiza tooho miththaa odoro miththafe kessidi worqqan meeshides.
16	Hessaththoka xaraphpheeza bolla woththiza dumma dumma miishshata walakay baynda worqqafe medhdhides; heytikka saanetanne cilfata, qasse ushsha yarsho isttan seerisiza keretanne xuu7ata.
17	Hessafe guye Basli7eeley xomppe woththizasoza qoxettida walakay baynda worqqafe medhdhides; xomppezi izan eqqiza toho, qasse giddo toomaakka ubbaa qoxettida worqqafe medhdhides. Iza kureta, iza dhemotanne iza ciishshata ubbaa izara issife oyseththi medhdhides.
18	Millera usuppun ballata medhdhides; heedzdzu haggata issi baggara, qasse heedzdzu haggata hankko baggara kessides.
19	Usuppun haggataska hu7en hu7en issi issi dhemotinne ciishshati diza, ochcholoone ciish misatiza wanca medhdhides;
20	xomppe woththizasozas giddo toomay, dhemotinne ciishshati diza ochcholoone ciishshe misatiza oyddu wancan alleqetti uttides.
21	Nam7ay nam7ay issife waaththan diza heedzdzu ballatanne garsara issi issi dhemoy dees.
22	Dhemotinne haggati wuri xomppe woththizasozara issife oyketti issino gididi walakay baynda worqqafe qoxetti medhettida.
23	Izi qasse xomppe woththizasozas laappun xomppeta, xomppe toyssiza qaphetanne qapheta woththizaso walakay baynda worqqafe medhdhides.
24	Xomppeza woththizasozanne izan go7ettiza miish ubbaa medhdhanaas heedzdzu tammanne ichchash kilo gidiza walakay baynda worqqa wursides.
25	Hessaththoka qasse exaane cuwasizasoza odoro miththafe medhdhides. Izas oyddu gulay dees; adussateththay issi wadha; aahoteththay issi wadha, dhoqqateththay nam7u wadha. Iza kacetikka izara issino gididi oyketti medhettidayta.
26	Izas bolla baggaza, oyddu milletanne iza kaceta walakay baynda worqqan meeshidi iza yuushshi aaththanaas xanxaza worqqafe ooththides.
27	He worqqa xanxaafe garsara exaane cuwasizasozas worqqafe nam7u sagayota medhdhides; histtidi he baggaranne ha baggara nam7u nam7u oyththides. Heyti tookkiza wode tooho miththata aaththanaas maaddanaassa.
28	Tooho miththata odoro miththafe kessidi istta worqqan meeshides.
29	Qasse dummatida tiyettiza zaytenne sawo tunnu giza lo7o exaane, shitto mala giigsides.
38	31
1	Odoro miththafe xuugettiza yarsho yarshizaso ooththides. He yarshizasoza dhoqqateththay heedzdzu wadha, aahoteththaynne adussateththay issi gina, ichchashu ichchashu wadha gididi oyddu gulay dizayssa ooththides.
2	Oyddu gulata wurseththa xeeran xeeran issi issi kace medhdhides. He kaceti yarshizasozara issife oykettidi oosettida. Histtidi yarshizasoza xarqimalara meeshides.
3	Izan go7ettiza miishshata, bidinth kessiza saaneta, akaafata, kereta, asho konccetanne bonqo tama oykkiza kon7a ubbaa xarqimalappe medhdhides.
4	Histtidi xarqimalappe zayzare yarshizasozas giigsidi yarshizasozas duge giddo ginan diza xanxazas garsa baggara woththides.
5	Xarqimalappe medhdhida zayzarezas oyddu gulan tooho miththata aaththanaas oyddu qanggota medhdhides.
6	Odoro miththafe yarshizasoza tooho miththata kessidi xarqimalan meeshides.
7	Yarshizasoza tookkiza wode maaddana mala tooho miththata nam7u millera diza qanggotan aaththides. Yarshizasoza giddo doy7a aggidi sanqqafe medhdhides.
8	Xarqimalappe meechcha kerenne kereza woththizaso medhdhides; he xarqimalazikka Xoossa Dunkaaneza pengen ooththiza maccassati ehida xarqimala mastooteppe ekettides.
9	Hessafe guye dubbushasoza giigsides. Dunkaanezas kare bagga wuyges tohoso bagga adussateththaa xeetu wadha ooththidi, liiqo laynoppe dadettida magalasha giigsides.
10	Izas xarqimalappe nam7u tammu tuussatanne tuussati izan eqqiza xarqimala toho ooththides; istta hu7en qasse birappe medhettida istta bolla kaqqizaytanne tuussata hu7en qachchizayta ooththides.
11	Dunkaanezas kare bagga wuygezas hu7eso baggaa adussateththay xeetu wadha; qasse nam7u tammu tuussatinne he tuussatas nam7u tammu xarqimala tohoti deettes. Qasseka birappe oosettida istta bolla kaqqizaytinne tuussata hu7en qachchizayti deettes.
12	Arshey wullizaso baggara diza dubbushaa aahoteththi ichchashu tammu wadha gididi tammu tuussatinne tuussatas tammu tohoti diza magalashata giigsides; he tuussata hu7en birappe medhettida istta bolla kaqotanne tuussatas hu7en qachchizayta ooththides.
13	Qasse arshey mokkiza baggara diza dubbushaso aahoteththi ichchash tammu wadha.
14	Dunkaanezas kare bagga wuygeza gelizasoppe issi baggara tammanne ichchash wadha aduqqiza magalashati, isttas heedzdzu tuussatinne tuussatas heedzdzu tohoti deettes.
15	Hessaththoka Dunkaanezas kare bagga wuygeza gelizasoppe hankko baggara tammanne ichchashu wadha aduqqiza magalashati, isttas heedzdzu tuussatinne tuussatas heedzdzu tohoti deettes.
16	Dunkaanezas kare bagga wuygeza yuushon diza magalashati wuri liiqo laynoppe dadettida.
17	He tuussatas tohoy xarqimalappe, kaqotinne tuussatas hu7en qachchizayti birappe oosettida; istta hu7ey biran meeshettides. Hessa gishshas dubbushasoza yuushon diza tuussata ubbaa hu7en birappe oosettida qachchiza miishshati deettes.
18	Dunkaanezas kare bagga wuygeza gelizason kaqqiza magalashay salo misatiza, ochcha teera misatizanne xeeqa zo7o qacinappenne liiqo laynoppe dadettidi xilpen alleqissi giigsidaaza. Izas adussateththay nam7u tammu wadha; dhoqqateththay Dunkaanezas kare bagga wuygeza magalashata mala ichchashu wadha.
19	Izaskka xarqimalappe oosettida oyddu tuussatinne tuussatas oyddu tohoti deettes. Istta kaqotinne tuussatas hu7en qachchiza miishshati birappe oosettida; istta xeeratikka biran meeshettida.
20	Xoossa Dunkaaneza dhishketinne iza yuushon diza Dunkaanezas kare bagga wuygeza dhishketi wuri xarqimalappe oosettidayta.
21	Xoossa Dunkaanezas go7ettida miishshata Lewe qommoti mazgaban xaafida. He miishshata qeese Aaroone naa Itamaare daannateththa garsan diza Leweti mazgaban xaafana mala Musey azazides.
22	Biniyaame zereth gidida Uures naaza naa, Uure naa, Basli7eeley GODAY Muse azazidayssa ubbaa ooththides.
23	Daane zereth gidida Ahisaameke naa Eelaabey izara dees; izi kushe hiillanchchanne oosos koyro qofa kessizaadeko; qasse salo misatiza, ochcha teera misatizanne xeeqa zo7o qacinaninne liiqo laynon dadidi xilpen alleqissiza asa.
24	Xoossa Dunkaaneza oosos GODAAS yaanne haa qaaseththi shiishshiza yarshos imettida worqqay Xoossa Dunkaanen erettida meezaanen woththiin 1,000 kilo gidides.
25	Taybon diza maabara asaappe beettida biray Xoossa Dunkaanen erettida meezaanen woththiin 3,430 kilo gidides.
26	Asaa taybiza wode taybettida attumasay wuri issaadey hu7en hu7en immidayssi Xoossa Dunkaanen erettida meezaanen woththiin usuppun giraame mala gidides. Taybettida asay nam7u tammu layth kumidaynne nam7u tammaafe bollara dizay mulera 603,550.
27	Xoossa Dunkaaneza magalashata essida xeetu tohoti 3,400 kilo gidiza biran oosettida. Hessika issi issi tohos 34 kilo tigettiza bira.
28	Attida heedzdzu tammu kilo biraa tuussata bolla kaqoso medhdhanaas, tuussatas hu7e bolla meeshanaassinne istta hu7en qachchiza miishshata medhdhanaas go7ettida.
29	Hessaththoka asay GODAAS yaanne haa qaaseththi shiishshanaas ehida xarqimala yarshoy 2,425 kilo gidides.
30	He xarqimalappe Xoossa Dunkaaneza gelizason eqqiza tuussatas tohoy, xarqimalappe oosettida yarshizaso geetettiza yarshizasozi, iza giddon woththida xarqimala zayzareynne iza giddon go7ettiza dumma dumma miishshay wuri medhettides.
31	Hessaththoka qasse Dunkaanezas kare bagga wuyge yuushon diza dirsa giddo gelizaso pengen eqqida tohoy, qasse Xoossa Dunkaanezanne iza yuushon diza Dunkaanezas kare bagga wuyge dirsay tolettida dhishketi wuri he xarqimalaappe medhettida.
39	43
1	Qeeseti Xoossa Dunkaanen ooththiza wode may7ana may7o, salo misatiza, ochcha teera misatizanne xeeqa zo7o qacinappe daddida. Aaroone qeeseteththaa may7oka GODAY Muse azazida mala ooththida.
2	Qasse istti eefude worqqafe, salo misatiza, ochcha teera misatizanne xeeqa zo7o qacinappenne liiqo laynoppe daddida.
3	Istti worqqa qoxxi lee7isidi, izappe qarari qararidi qacina kessida. Histtidi salo misatiza, ochcha teera misatizanne xeeqa zo7o qacinanne liiqo layno gaththidi kushe hiillanchchati daddida.
4	Nam7u baggay gaaggidi issino gidana mala nam7u hashe bolla gaththidi oyththiza carqqa giigsida.
5	GODAY Muse azazida mala hiillay alleqissidi daddida danccoyka eefudera issife gididi, worqqafe salo misatiza, ochcha teera misatizanne xeeqa zo7o qacinappenne liiqo laynoppe dadettides.
