24	30	354	514
File Name	Holy-Bible---Saafi-Saafi---Saafi-Saafi-Bible---Standard-Edition.noia
27	Ŋ ineem ñaam ciŋ heɗ yohni hayya nga ɗe, ɓa woosa ɗe ne: “Kilifaani, fu sokee tisoh baahiɗ ŋ yohon fu haa e? Moo gaacooh fa puloh nde?”
28	A loffa ɓa ne: “A ɓoyi sang ngo tum ineem.” Ɓa woosa ɗe ne: “Kon ɓoo kaɗa ɗofa e?”
29	A loffa ɓa ne: “A'aa! Ŋ sang ne ɗu ɗofee wa ɗah, ɗu ɗofndoh tohri,
30	faɗaat, ca hun ca yak po ŋ nguɗa. Nguɗa ree ɗah, ŋ hey woye nguɗoh ci ne: ‘Kocaat weɗ nihis, ɗu toka ɗuf ɗuf, ɗu doh ca; waaye ɗu ɓek tohri ŋ ndapiŋ ngo.’”»
31	Yeesu naandsukissa ɓa andiin wiiriis, a woo ɓa ne: «Nguuriŋ-Ɗafki, wa mand na inii: A nikee ɓo', a ɓayya kuɓu mutarda, a sokkaa ŋ yohon ce.
32	Kuɓu mutarda weɗ uup ƴissuut ŋ tisoh ciŋ kidig ci ƴin ci na sokse ŋ nguuk jen. Waaye wa paarra ɗah, wa yak po wa uup ca, wa nik kidig po sel ci taar ŋ naak ciŋ wa.»
33	A naandsukissa ɓa andiin wiiriis an: «Nguuriŋ-Ɗafki, wa mand na findi ɓitiɓ na ɓayohee lawiir a siiɓa na kanoh mun kaahay; ƴut ɗah, ini siiɓuuɗi jen guuf.»
34	In ceem jen Yeesu woyee mboolnda ca ŋ andiin, te a woyeeɗi na ɓa ŋ ini nikɗi andiin.
35	A woyohee ɗaa ne ini woosuuɗa woyee raak, a woyee ne: «Ŋ hey woye ŋ andiin, ŋ woo in ci ɗembiɗ ci, ina amboh ŋ feraŋ Adina poyi.»
36	Weɗi Yeesu faɗoh mboolnda, a aassa ŋ kahna. Taalubeeciŋ ɗe hayya nga ɗe, ɓa woosa ɗe ne a toksiɗaat ɓa andiiniŋ gaacooh fi paar ŋ yohni.
37	A loffa ɓa ne: «Kuɓkiŋ ɓoyi a yi ɓoyi sok tisohi baahiɗi,
38	yohni weɗ adinaani, tisohi baahiɗi weɗ ɓooɓi ɓaah ŋ Nguuriŋ-Ɗafki, gaacooh fi weɗ ɓooɓi ɓaah ŋ Seytaani.
39	Sangiɗi sok gaacooh fi a yi Seytaani, nguɗi weɗ reehiŋ Adina, nguɗoh ci ɓeɗ malaakaaci.
40	Findi gaacooh fi nihsohu, wa ɓekuusa ŋ yongkaah, wa kaɗohan ɗaa ne Adina reeh ɗah.
41	Kuɓkiŋ ɓoyi hey tuuƴe malaakaaciŋ ɗe, ca ɗof ɓi ɓaahɗi ŋ Nguuriŋ ɗe, ɓeɗ ɓooɓi na bakaaɗɗukohe jen na ɓi na tume ini nikɗi waas,
42	ca njaf ɓa ŋ yongkaaha yakka, ɗiska fuɗ na ɗoɓɗoh sis raak.
43	Weem weɗ ɓooɓi yurhiɗ ci siñaarɗohan findi nohi ŋ ɗooƴ Nguuriŋ Baabiŋ ɓa. Ɓo' nu raak nof ɗah, a kerhaat.»
44	Ŋ ineem Yeesu woosa taalubeeciŋ ɗe ne: «Nguuriŋ-Ɗafki mand na inii: Wa nikee raak-raak, wa ɗembɗuusa ŋ ɗooƴ yohon, ƴaar hottaa, a ɗembɗissaa. Weɗi a kaɗoh sumoh na sumoh, a toonnda in ca a raakee jen, a rommba yohna.»
45	A woyissa ɓa ne: «Nguuriŋ-Ɗafki mand na inii: A nikee toontukoh. A waakeeɗa per moɗiɗ,
46	wi a waak po a hotta yino moɗoh na moɗoh, a kaɗta, a toonnda in ca a raakee jen, a rommbaa.»
47	A woyissa ɓa ne: «Nguuriŋ-Ɗafki mand na inii: Ɓa nikee seeɓoh, ɓa njaffa mbaal ŋ ɗooƴ cookmi, wa ammba cuurund nu cuurund
48	po wa riiffa, ɓa ɓayyaa ŋ sereendaŋ cookma, ɓa ɓooffa. Ɓa nihissa baahiɗ ca, ɓa ɓekka ca ŋ pañe, ɓa mbetta ca raakaaɗi etoh ca.
49	Wa mandan ɗaa ne Adina reehee ɗah; malaakaaci hey haye ne ca saɓsoh ɓooɓi yurhiɗ ci na ɓi yurhaaɗiici.
50	Ca njaf yurhaaɗiici ŋ yongkaaha yakka, ɗiska fuɗ na ɗoɓɗoh sis raak.»
51	Wa Yeesu ƴut woo ineem, a meekissa taalubeeciŋ ɗe ne: «Andi ɗu inhiɗ in ceem jen ini ca tokis?» Ɓa loffa ɗe ne: «Ee!»
52	A woosa ɓa ne: «Ɓo' nu ɓaah ŋ jangɗohoh ciŋ waasi, kaɗ po a nik taalube Nguuriŋ-Ɗafki ɗah, a na mande na heɗ kahni na uuske as na kiisiɗ ŋ ɗaakkiŋ ɗe.»
53	Wa Yeesu ƴut woo andiin ceem, a kurkohha ndaam,
54	a kaɗta kur ka a yakoh, a jangɗoheeɗa ŋ sinaagogaŋ ɓa, ɓooɓa nikee ŋ ɗiska feyuusa, woyeeɗa ne: «Ki'inhi na ɗe wii, a ɓayoha nde, na keemaan ci a na haɓɗe?
55	A kuɓkiŋ miniseeni haa e? A Maryaama yaay ɓa haa e? Taambɗoh ciŋ ɗe ƴaar ci, e Saak, Suseef, Simong na Yuud, haa e?
56	Te taambɗoh ciŋ ɗe ɓitiɓ ci ɓa ɗii na ɓoo ndii jen haa e? Kon in cii jen a puloh na ca nde?»
57	Ineem weɗ tahee po ɓa minɗi ɗe teyɗuk. Waaye a woosa ɓa ne: «Woosuuɗ na kerhiɗasse ŋ ɗisik ci jen po tas ŋ harmban ɓaah ciŋ ɗe na kur ka a genoh.»
58	Ɓa koseeɗi ɗe, tahha po a tumɗi keemaan laayiɗ nga.
14	36
1	Ŋ jamanoonaam, Herod ya adgohee Galile, kerahha ɓooɓa laamtoheeɗa Yeesu,
2	a woosa dag caŋ ɗe ne: «Ƴaareem, e Yahya Ɓoktohi; a hultiɗu hultiɗu, weɗ tah a raakka hatil haɓɗoha in feyohiɗ!»
3	Herod yeem a yi taƴɗukee Yahya sagu Herojaad ɓiti Filip; Filip nikee taambɗoh Herod.
4	Waam, raak Yahya meeɗ woo Herod ne: «Waasiŋ Kooh teyɗohɗi ne fu ɓay ɓiti taambɗoh fu, fu tum ɗe ɓitiɓ.»
5	Ŋ ineem, Herod waaɗta ɗe apɗuk waaye a neƴƴoheen ɓooɓa laam ɓa teyɗukeen Yahya findi woosuuɗ.
6	Waaye wa raakka mbeh Herod yakɗeeɗa mbehi a raakohu, kuɓkiŋ Herojaad ɓitɓi mbeceeɗa ŋ fiki hanheeca, Herod neɓuusa nga ɗe
7	po a gappa ɗe na giñ ne a hey ɗe eɗe in nu a meekis ɗe ɗah.
8	Herojaad, yaay ɓi kuɓka, ɓekka kuɓka po a woosa ne: «Ŋ waaɗ eɗu palaat ndii, na hafiŋ Yahya Ɓoktohi.»
9	Ŋ ineem Herod soossa waaye giña a giñee ŋ fiki hanheeca tahha po, a nakohha ne a eɗsaata,
10	a tuuƴohha ne hafiŋ Yahya kaɗ nguɗsa ŋ kasoona.
11	Hafiŋ Yahya nguɗuusa, ɓayuusa ŋ palaat, kuɓka cafƴa eɗuusaa, a ɓayyaa yaay ɓa.
12	Taalubeeciŋ ɗe kaɗta ɓaya fiɗaafaŋ ɗe, ɓa accaa. Ɓa kaɗta, ɓa woosa Yeesu wa.
13	Wa Yeesu kerah ne Yahya Ɓoktohi apuuɗ, a kurkohha ndaam, a aassa ŋ gaal ne a kaɗ ɗaaya ŋ nduufa; waaye ɓooɓa yeggaa, ɓa pulla kur ca, ɓa taambiɗta ɗe na kot.
14	Wi a ree po a ruhussa ŋ gaala, a hotta mboolnda findi wa yakoh, ɓa misikka ɗe lool; a wiriɗta kosaayiɗ ca nikee nga.
15	Wa niina ree, taalubeeci reɓpa nga ɗe, woosa ɗe ne: «Ndii bilaf te Kooh yii hooɓeeɗa; woya mboolndi ɓa kaɗ ŋ kur ci ne ɓa rom ini ɓa joy ñam.»
16	Yeesu loffa ɓa ne: «Wa etohɗi ɓa kaɗe; ɗu ɓii, eɗaat ɓa ɓa ñam.»
17	Ɓa woosa ɗe ne: «Ɓoo raak mbuuru yatuus na cuurund kanak dong ndii.»
18	A loffa ɓa ne: «Komaat to ca.»
19	A woosa mboolnda ne ɓa ɓoofaat ŋ kehƴi, ŋ ɗafuk paangfa, a ɓayya mbuuruuca yatuus ca na cuurund ca kanak ca, a taaknukka ŋ Eel ci, a corkiɗta Kooh. Ƴutta, a nguɗsohha ca, a eɗta taalubeeci ca, ɓeem paysohha mboolnda ca.
20	Ɓooɓa jen ñammba po kappa, ɓa ɓayndohha tasiɗ ca, ca nikee pañe ndaŋkiyaah na kanak.
21	Ƴaar ca ñamee nga nikeen ŋ ɓak junni-yatuus, ɓaatta nga ɓitiɓ ca na komaakca.
22	Wa mboolnda ñam po ƴutta, Yeesu jaarra tufuk taalubeeciŋ ɗe ne ɓa adug ɗe, ɓa aas ŋ gaala, ɓa kaɗ ɓaka winooraŋ cookma, a yi ŋ haf ce, a woo na mboolnda ne ɓa haadaat.
23	Wa a cootiɗ mboolnda po ƴutta, a rappa ŋ tango a ɗaayya nga ne a kiim Kooh. Wa weka ree raak ɗe nga, kiik ce.
24	Waam raak gaala ŋ ɗooƴ cookma, puuɗsi yurhiɗkohha naa, ginaah ci laɓkeeɗa nga.
25	Ŋ wiisaaɗiina, Yeesu tiindeeɗa ŋ ɗafuk masma, a hayeeɗa ŋ taalubeeci.
26	Wa ɓa hot ɗe tiindeeɗa ŋ ɗafuk cookma, ɓa feyuusa, ɓa woyeeɗa ne: «A husiɗ!» Ɓa tiitta, ɓa leehkeeɗa.
27	Yeesu arra ɓa woo ne: «Tokaat fit ciŋ ɗu, a ñam; kinaat neƴƴoh!»
28	Piyeer loffa ɗe ne: «Kilifaani, nik ne a fu ɗah, woo so ŋ tiind ŋ ɗafuk masmi, ŋ hay nga ɗa!»
29	Yeesu woosa ɗe ne: «Haya!» Piyeer ruhussa ŋ gaala, cammba tiind ŋ ɗafuk masma ne a kaɗ ŋ Yeesu.
30	Waaye a hotta findi puuɗsa raakoh hatil, a neƴƴohha, a cammba diig ŋ masma, a leehukka an: «Kilifaani, naaf fo deey!»
31	Yeesu arra raɗis yaah, ammba ɗe, woosa ɗe ne: «Ƴaari yaf kosaaɗi, wa ye tah fu taastiɗohee ŋ haf fu?»
32	Ƴutta ɓa rappa ŋ gaala, puuɗsa seemmba.
33	Taalubeeca nikee ŋ gaala ƴekka ŋ fiki Yeesu, ɓa woosa ne: «Wa keeh ne fu Kuɓkiŋ Kooh!»
34	Wa ɓa reehiɗ ƴakaanduk cookma, ɓa teerra ŋ kur kaŋ Senesaret.
35	Ɓooɓa nikee ŋ ɗiska inhissa Yeesu, ɓa woosaa ŋ kur caŋ ɓak caam jen, a komuusa kosaayiɗ ca jen.
36	Ɓa kiimeeɗa ɗe ne ɓa laal lecmiŋ kulɓaakiŋ ɗe dong, te ɓooɓa laalee wa jen wireen jameet koreet.
15	39
1	Wa raakka mbeh, ɓi ɓo' ɓaah ŋ Farisen ca na ɓi jangɗohoh ŋ waasiŋMusaa pulohha Yerusalem hayya ɗiskiŋ Yeesu, ɓa woosa ɗe ne:
2	«Wa ye tah taalubeeciŋ ɗa na taambɗeeɗi mbaahiŋ caac ciŋ ɓoo? Marka rek! Ɓa hee ñame ɗah, ɓa na ɓohñukeeɗi findi mbaahi nakoha.»
3	A loffa ɓa ne: «Moo ɗu, wa ye tah ɗu taambiɗɗi nakohiŋ Kooh, ɗu tumohee findi mbaahiŋ ɗu woyoh?
4	Ŋ hot Kooh woyiɗ ne: “Eɗa yaay ɗu na baab ɗu cir.” A woyissiɗ ne: “Ɓo' nu kiimiɗ yaay ɓa wala baab ɓa moɗaaɗi ɗah, a apaah apu.”
5	Waaye ɗu, ɗu na jangɗohe ne ɓo' miniɗ woo baab ɓa wala yaay ɓa ne: “Ini ŋ joyee ɗa eɗ, ŋ eɗohiɗa wuu Kooh.”
6	Jaar ɗu hondoh ɗe taambkoh yaay ɓa na baab ɓa, a eɗuu ɓa cir. Ɗu na heefohe woo kiŋ Kooh ɗaa, sagu taambiɗ mbaahiŋ ɗu.
7	Naafeehaaci! Woo kiŋ Kooh wi woosuuɗi Esayi woyee nga ɗu wii, wa keeh an:
8	“Cuuɓii, eɗiŋ ɓa na so cir top ŋ nguɓ ciŋ ɓa; keeñ ciŋ ɓa usiɗ to lool.
9	Ɓa na ñaamkee so ŋ ɓarang ɓarang; ɓa na jangɗohe nakoh ciŋ ɓo' ci po mand haa ne mi yi Kooh ñam nakoh ca.”»
10	Wa Yeesu ƴut ɓa lof, a ɓeeɗukka mboolnda, a woosa ɓa ne: «Sikɗukaat te ɗu inah inii:
11	Ini na aase ŋ nguɓiŋ ɓoyi, weɗ na ɓekee ɗe hoolaaɗi haa, waaye a wi na pulohe nga weɗ na ɓekee ɗe hoolaaɗi.»
12	Weɗ taalubeeciŋ ɗe reɓoh nga ɗe, woosa ɗe ne: «Andi fu inhiɗ ne woo keem, mand na ɓaseeh ŋ Farisen ci?»
13	A loffa ɓa ne: «Kidig nu Baabiŋ ngo yi nik ŋ Eel ci yipɗi ɗah, wa hey ɗofse.
14	Faɗaat ɓa, ɓa fuuliɗ, te ɓa na nooke fuuliɗ; te fuuliɗ nookee fuuliɗ morom ce ɗah, ɓa kanak jen, ɓa hey keene ŋ nung.»
15	Piyeer woosa ɗe ne: «Teeɓa ɓoo ini woo ki señci tokis.»
16	Yeesu loffa ɗe ne: «Ɗu sah, ɗu raakɗi liiɓohaaɗ moɗiɗ poyi e?
17	Ɗu inahɗi ne in nu aas ŋ nguɓ ɗah, wa na kaɗe ŋ rook, ƴut ɗah wa bilafsuku e?
18	Waaye ini puloh ŋ nguɓi, wa kurkoh ŋ keeñi te ineem weɗ na ɓeke ɓo' hoolaaɗi.
19	Laam in cii na pulohe ŋ ɗooƴ keeñ: Liiɓohaaɗ moɗaaɗi, ap ɓo', njaaloo, faankoh sangohuuɗ, rok, leyɗoh ɓo', na ɗooɓoh.
20	E in ceem ceɗ na ɓeke ɓo' hoolaaɗi; waaye ñam te fu ɓohñukɗi, wa na hoolaaɗi'ɗeeɗi ɓo'.»
21	Yeesu pulohha ndaam, a kaɗta ɓak caŋ Tiir na Sidoon.
22	Wa raakeen ɓitiɓ nga, a ɓaahee ŋ Kanaan ci, a pulohee kur ceem, a hayya, a leehkeeɗa an: «Ŋ miskaat ɗa Kilifaani, setiŋ Dawuuda! Kuɓkiŋ ngo cafƴi, a jiini amb ɗe, a yaaɓɗiɗ ɗe lool!»
23	Waaye Yeesu lofɗi ali in; taalubeeci reɓpa ŋ Yeesu, ɓa woosa ɗe ne: «Woyaa ɗe a coot book, a yii taambiɗ ɓoo na leehkiŋ ɗe rek.»
24	Yeesu woosa ne: «Kooh woos so ŋ mbaal ciŋ ɗe muuƴiɗ ci dong, Israayel ci.»
25	Waaye ɓitɓa hayya ƴekka ŋ kot ciŋ ɗe, woosa ɗe ne: «Ɓaatɗoh ho rek Kilifaani!»
26	Yeesu loffa ɗe ne: «Wa waas haa ɓuu ci na koɗse teengu kañam kiŋ komaakci.»
27	Ɓitɓa woosa ɗe ne: «Kilifaani, fu woo keeh waaye, ɓuu ci na koɗse na name ñam ŋ ñamohiiciŋ heɗ ca, ci na keene ŋ kehƴi.»
28	Ŋ ineem Yeesu woosa ɗe ne: «Ɓitɓi, kosi fu kos yakiɗ! Wa raakohaat ɗaa findi fu waaɗoh.» Ŋ wahtuunaam, kuɓkaŋ ɗe wirra.
29	Wa Yeesu kurkoh ndaam, a kaɗta ɓakaŋ Cookmaŋ-Galile, a rappa ŋ ɗafuk tango, a ɓooffa.
30	Weɗ mboolo yakak hayoh nga ɗe, ɓayya ɓi lafañ, na ɓi fuuliɗ, ɓi ɓeendkiɗ, ɓi muum, na kosaayiɗ laayiɗ wiiriis, ɓa ɓayya ɓa ŋ fiki Yeesu, a wiriɗta ɓa.
31	Mboolnda feyuusa ŋ ina ɓa hot muum ca jombeeɗa, ɓeendkiɗ ca wirra, lafañ ca tiindeeɗa, fuuliɗ ca hoteeɗa; ŋ ineem, ɓa yakɗeeɗa Koohiŋ Israayel.
32	Ɓa nikka ndeem po Yeesu ɓeeɗukka taalubeeciŋ ɗe, a woosa ɓa ne: «Ɓooɓii miskiɗ to, neeh kaahay ceɗi cii ɓii na so, ɓa raakisɗi ali ñamaah te ŋ waaɗɗi ɓa cootiɗ rook ɓarang bala ɓa keenan ŋ waasi ɗah.»
33	Taalubeeciŋ ɗe woosa ɗe ne: «Moo mboolo hend an, ɓoo ɓayohan mbuuruuci min ɓa kap nde ŋ bilaf fii?»
34	Yeesu meekissa ɓa ne: «Ɗu raak mbuuru hend na?» Ɓa loffa ɗe ne: «Mbuuru yasna-kanak na ɓi cuurund ƴin ƴin, waaye ca laayɗi.»
35	A woosa mboolnda ne ɓa ɓoofaat ŋ kehƴa,
36	a ɓayya mbuuruuca yasna-kanak ca na cuurund ca, a corkiɗta Kooh po ƴutta, a nguɗsoheeɗa ca, a eɗeeɗa taalubeeciŋ ɗe ca, ɓa eɗeeɗa mboolnda.
37	Ɓooɓa jen ñammba po kappa, tasiɗ ca nangɗohuusa, ca nikee dammba riifiɗ yasna-kanak.
38	Ɓooɓa ñamee nikee ƴaar junni-nikiis ɓaatta nga ɓitiɓ ca na komaakca.
39	Wa ɓa ƴut ñam, a woosa mboolnda ne ɓa haadaat, a aassa ŋ gaal, a kaɗta ɓakaŋ Magadan.
16	28
1	Ɓi Farisen na Sadusen reɓpa, woyeeɗa na Yeesu. Ɓa markiskeeɗa ɗe, ɓa meekseeɗa ɗe ne a teeɓ ɓa firnde puloh ŋ Eel ci.
2	A loffa ɓa ne: «[Noh muyee te eel ci ruumndiɗee ɗah, ɗu na woye ne: “Eel ci ruumndiɗ coy, wa hey neɓe!”
3	Wa nik na ɓaaɓ ɗah, ɗu woo ne: “Wa ngaaɓiɗ, wa neɓanɗi.” Ɗu minnda inhisoh findi eel ci na mande te ɗu minɗi inhisoh firndeeciŋ jamanooni!]
4	Ɓooɓi woti ɓeɗ baahaaɗi, ɓa topɗi ŋ Kooh po haa njaalo'oh, an ɓa na meeksohe firnde! Ɓa eɗsanɗi ali firnde ɗal wiŋ Yunus.» Ƴutta a faɗta ɓa ndaam, a cootta.
5	Wa taalubeeci kaɗee ŋ ɓaka winooraŋ cookma, ɓa alkoheen ɓayndoh mbuuru.
6	Yeesu woosa ɓa ne: «Wortukaat lawiiriŋ Farisen ci na Sadusen ci!»
7	Ɓa woyeeɗa ŋ harmban ɓa ne: «A ini ɓoo ɓayɗi mbuuru weɗ tah.»
8	Waaye Yeesu inahhaa, a woosa ɓa ne: «Cey, e ɗu kosaaɗi, wa ye tah ɗu woyee ŋ harmban ɗu an: “A ini ɓoo raakɗi mbuuru?”
9	Ɗu inahɗi poyi e? Ɗu alkoh alkoh mbuuruuca yatuus ca paysohsee ɓooɓa junni-yatuus ca e, tasɗohiica ɗu ɓayndohee, ca nikee pañe hend na?
10	Na mbuuruuca yasna-kanak ca paysohsee ɓooɓa junni-nikiis ca, tasɗohiica ɗu ɓayndohee, ca nikee dammba hend na?
11	Tumoh na po ɗu minɗi inah ne mi na woye mbuuru haa? Wortukaat lawiiriŋ Farisen ci na Sadusen ci!»
12	Ŋ ineem, ɓa inahha ne a woyee ɓa ne ɓa wortuk lawiiriŋ mbuuruuci haa, waaye ne ɓa wortuk jangɗohiŋ Farisen ci na Sadusen ci.
13	Yeesu kaɗta ɓak Seesare-Filip, wa a ree, a meekissa taalubeeciŋ ɗe ne: «Ɓooɓi na woye ne Kuɓkiŋ ɓoyi a yi ɓa?»
14	Ɓa loffa ɗe ne: «Raakiɗ ɓi na woye ne a fu Yahya Ɓoktohi, ɓum na woye ne a fu Ilyas, ɓinooɓi woyee ne a fu Yeremi wala woosuuɗ wiiriis ŋ ɓa ɗeɓgaan.»
15	Yeesu meeksissa ɓa ne: «Moo nga ɗu nak, a mi ɓa?»
16	Simong Piyeer loffa ɗe ne: «A fu Mucɗohi Gapohse, Kuɓkiŋ Koohi na pese.»
17	Yeesu woosa ɗe ne: «Fu neɓɗiɗ Simong kuɓkiŋ Yoona, a ɓo' moondiɗ ɗa ini fu lof haa, waaye a Baabiŋ ngo yi ŋ Eel ci!
18	Mi, ŋ woo ne a fu Piyeer, weɗ atoh; ŋ hey yipe ɓi Janguuniŋ ngo findi taɓah ŋ atoh feem te doolndiŋ kakaan ki sah minɗanɗi wa ali in.
19	Ŋ hey ɗa eɗe caaɓeeciŋ Nguuriŋ-Ɗafki; in nu fu sangoh ŋ kehƴi ɗah, wa hey nike ini Kooh sangoh ŋ Eel ci, te in nu fu teyɗuk ŋ kehƴi ɗah, wa hey nike ini Kooh teyɗuk ŋ Eel ci.»
20	Yeesu nakka taalubeeci ne ɓa kinaat woo ali ɓo' ne a yi Mucɗohi Gapohse.
21	Ini kooɗoh ndeem, Yeesu cammba woo woo jahran na taalubeeciŋ ɗe an: «Ŋ joyiɗ kaɗ Yerusalem, ŋ yaaɓ keeh-keeh ŋ yaah ciŋ yakak ci na kilifaaciŋ seeƴkiɗoh ciŋ waasiŋMusaa na jangɗohoh ciŋ wa, ŋ apu te ŋ hultiɗu ŋ neeha kaahayɗoh.»
22	Piyeer gukka ɗe, ngaseeɗa ɗe an: «Kilifaani, Kooh mucɗaat ɗa nga! Ineem rahsanɗi ɗa muk!»
23	Waaye Yeesu heelukka, woosa ɗe ne: «Kurka ndii, kaɗa ŋ finhooso, seytaaniini! Fu na jaɗɗee so fiir. Liiɓohaaɗiŋ ɗa hunɗi na wiŋ Kooh, fu na liiɓe findi ɓo'.»
24	Ƴutta, Yeesu woosa taalubeeciŋ ɗe ne: «Ɓo' nu waaɗ hun na so ɗah, a joyɗi liiɓ haf ce, a degkaat kurwaani aa hee daaƴohse, a ñaakiɗ to.
25	Laam, ɓo' nu waaɗ muciɗ kiñin kiŋ ɗe ɗah, a heya ñake. Waaye ɓo' nu ñak kiñin kiŋ ɗe saguuso ɗah, a heya rahsisse.
26	Ɓo' raak adinaani jen na in ci nik nga te a ñak kipes kiŋ ɗe, ineem raakiɗ ɗe winde njiriñ? Ɓo' min romkoh kipes kiŋ ɗe na ye?
27	Ee, Kuɓkiŋ ɓoyi hey hayisse na malaakaaciŋ ɗe, na yaki Baab ɓa yak, a hey atte'e yaa nu nga ngaŋ tumohaaɗ ciŋ ɗa.
28	Ñam na woyee ɗu wa te wa keeh, ɓi ɓo' ɓii ŋ ndii ɓa kaananɗi muk te ɓa hotɗi Kuɓkiŋ ɓoyi hayee findi buur.»
17	26
1	Wa degga neeh yasna-yino, Yeesu ɓayya Piyeer na Saak na Saaŋ taambɗoh Saak, a kaɗta ɗaaya na ɓa ŋ ɗafuk tango njooliɗ;
2	ndaam a ɓoƴsukka ŋ fikiiɓa, fikiiriŋ ɗe melciɗeeɗa findi nohi, kulɓaaciŋ ɗe nikka yaanow tar haa siñaar.
3	Ɗekka po woosuuɗ kanak teeɓukka ɓa, ɓa nikee Musaa na Ilyas, ɓa woyeeɗa na ɗe.
4	Ŋ ineem, Piyeer woosa Yeesu ne: «Kilifaani, wa baahiɗ ne ɓoo nik ndii, fu waaɗa ɗah ŋ hey haɓɗe ndii ɗiip kaahay, winoori nik wiŋ ɗa, winni nik wiŋ Musaa, wi tas nik wiŋ Ilyas.»
5	Wa a na woye ineem, eel hayya nga ɓa, wa siñaarɗeeɗa siñaariɗ, wa ulla ɓa. Hooso kerhukka ŋ ɗooƴ eela an: «Yii a yi Kuɓkiŋ ngo ŋ waaɗ keeh-keeh, yi neɓ po ŋ keeñ. Sikɗukaat ɗe!»
6	Wa taalubeeci nikee nga kerah woo keem, ɓa tiitta keeh-keeh, ɓa keennda, ɓa ruɗta fikiiciŋ ɓa ŋ kehƴi.
7	Yeesu reɓpa laalla ɓa, a woosa ɓa ne: «Kurkaat, kinaat tiit!»
8	Weɗ ɓa markoh, ɓa hotɗi ali ɓo' ɗal Yeesu kiik ce njong.
9	Wa ɓa ruhsee tangoora, Yeesu dennga ɓa ne: «Ini ɗu hot wii kinaata woo ali ɓo' po Kuɓkiŋ ɓoyi hultiɗu.»
10	Ɓa meekissa ɗe ne: «Wa ye tah jangɗohoh ciŋ waasiŋ Musaa woyee ne Ilyas joyiɗ hayis paaɗ?»
11	A loffa ɓa ne: «Ee! Ilyas joyiɗ hay ne a doknoh in ci jen po ca yurah.
12	Waaye mi na woyee ɗu ne Ilyas hayiɗ, ɓooɓi inhisɗi ɗe, ɓa tummba ɗe ini neɓ ɓa, ɓa na hee name torhiɗoh Kuɓkiŋ ɓoyi ɗaa.»
13	Ŋ ndeem, ɓa inahha ne a na woyee ɓa Yahya Ɓoktohi.
14	Wa ɓa kaɗ po ɓa reɓgoheeɗa mboolnda, raakka ƴaari hay, ƴekka ŋ fiki Yeesu,
15	woosa ɗe ne: «Kilifaani, kuɓkiŋ ngo ƴaari miskaat ɗa, a raak kombeɗ-mbeɗ, wa yaaɓɗiɗ ɗe lool, a na gene keen ŋ yongkaah wala masuɓ.
16	Ŋ ɓayiɗ ɗe ŋ taalubeeciŋ ɗa, waaye ɓa minɗi ɗe wiriɗ.»
17	Yeesu woosa ne: «Ɗu ɓi ɓooɓi woti-woti e ɗu kosaaɗi, ɗu yahukka, ŋ nikan nik na ɗu, ŋ muñɗee ɗu po kiɗa? Komaat to ɗe ndii.»
18	Yeesu ngassa jiinnda ambee njaanja, jiinnda pulla, njaanja wirra ŋ ɗiska ɗiska.
19	Wa taalubeeci ɗaay na Yeesu, ɓa reɓpa nga ɗe, ɓa meekissa ɗe ne: «Wa ye tah po ɓoo minɗi aañ jiinnda?»
20	A loffa ɓa ne: «E kosi ɗu kos ƴissuut weɗ tah. Ñam na woyee ɗu wa te wa keeh, ɗu raak kos hend na kuɓu mutarda ƴissuut, ɗu woo tangoorii ne wa kurkaat ndii, wa kaɗ nden ɗah, wa hey kaɗe; ali in wooñanɗi ɗu. [
22	Wa raakka mbeh, Yeesu na taalubeeciŋ ɗe nikka ŋ Galile. A woosa ɓa ne: «Kuɓkiŋ ɓoyi hey degse ŋ yaah ciŋ ɓooɓi,
23	ɓa ap ɗe, a hultiɗu ŋ neeha kaahayɗoh.» Wa ɓa kerah woo keem, ɓa soossa sem.
24	Wa Yeesu na taalubeeciŋ ɗe ree Kapernawum, ɓooɓa meeksohee lempoonaŋ Kahan Kooh yurhiɗta ŋ Piyeer, ɓa woosa ɗe ne: «Jangɗohohiŋ ɗu eɗohanɗi lempooniŋ Kahan Kooh e?»
25	Piyeer woosa ɓa ne: «Aha'kay!» Wa a ree kahna, bala a woyan ɗah, Yeesu woosa ɗe ne: «Simong, fu liiɓ ye nga? Buur ciŋ Adina ɓa na meekse ɓinde juuti mbaa lempo? Kuɓuuciŋ ɓa wala jaambur ci?»
26	A loffa ɗe ne: «Jaambur ci.» Yeesu woosa ɗe ne: «Kon kuɓuuci ɓaahɗi nga.
27	Waaye ne ɓoo sang ɓa ɓek liiɓohaaɗ moɗaaɗi, kaɗa cookma, fu ree ɗah, fu njaf ostukohaani, fu nook cuurndi kocan hay, fu rangis nguɓiŋ ɗe ɗah, fu hey raake hanjar yino nga; ɓayaa, fu eɗ ɓa wa, wa nik wirndiŋ lempooniŋ ngo na wiŋ ɗa.»
18	34
1	Waam weɗ taalubeeci reɓoh ŋ Yeesu, ɓa meekissa ɗe ne: «Ya ɓa uup ngaŋ Nguuriŋ-Ɗafki?»
2	A ɓeeɗukka komaaki ƴin, a tufkiɗta ɗe ŋ leerooɓa,
