24	66	1189	1319
File Name	Holy-Bible---Male---Maale-Bible---Standard-Edition.noia
18	ዬያኮ ሱጉፃ ዓፒሎና ማዢንቴ፥ ፆኦሲም ዱማዼ ማኣሮ ጌሊባኣሢሮ ታ ዒንሢም ዓይሤ ጎይፆና ፆኦሲም ዱማዼ ቤዛ ዒንሢ ዬያ ዓሽኮ ሙሙዓንዳዖ ዓቴኔ!» ጌዔኔ።
19	ዒማና ዓኣሮኔ ሙሴም፦ «ጎሞ ጌኤሻኒ ዒንጊንቴ ዒንጊፆ ሃኖ ታ ሙዔያ ማዔቴ ናንጊና ናንጋ ጎዳ ዎዛሳንዳያ ናንዳ? ዴራ ጎሞ ጌኤሺፆ ዛሎንታ ሚቺ ዒንጎ ዒንጊፆ ዛሎናሮ ዒንጎ ባኮ ሃኖ ዔኪ ዬዔኔ፤ ጋዓንቴ ያኣዼ ያኣዼ ባኣዚ ታና ሄሌኔ» ጌይ ኬኤዜኔ።
20	ሙሴ ዬያ ዋይዛዖ ዒ ጌዔ ባኮ ጎኔኬ ጌይ ዔኬኔ።
11	38
1	ናንጊና ናንጋ ጎዳ ሙሴና ዓኣሮኔናም፦
2	«ዒስራዔኤሌ ዴሮም ሂዚ ጎዑዋቴ፤ ሳዖይዳ ናንጋ ባኮይዳፓ ዓሽኪ ዒንሢ ሙዓንዳዞንሢ ሃንሢኬ፦
3	ሹቁላ ላምዖ ፓቂንቲ ዓኣ፥ ዓሌ ዻዓ ባኮንሢኮ ዓሽኮ ሙዑዋቴ፤
4	ጋዓንቴ ጋኣሎንታ ሾኦኖንታ ዋሪሌንታ ዓሌ ዻዓያ ማዔቴያ ዔያቶኮ ቶኮ ሹቁላ ላምዖ ፓቂንቲባኣያ ማዔሢሮ ሙዒፖቴ፤ ዒንሢኮ ቄፄ ማዖንጎ።
7	ሃሣ ጉዱንሢያ ሙይፖቴ፤ ዔያቶኮ ሹቁላ ላምዖ ፓቂንቴያ ማዔቴያ ዓሌ ዔያታ ዻዑዋሢሮ ዒንሢኮ ቄፄ ማዖንጎ።
8	ዬይ ባካ ቄፄ ማዔሢሮ ዬያቶ ሙይፖቴ፤ ሃይቄ ሌዞዋ ዔያቶኮ ካኣሚፖቴ።»
9	«ጋኣሲንታ ቁኡሪ ማላ ዒልዒንታ ዓኣ፥ ዼኤፖ ባዞና ዎሮናይዳ ናንጋ ሞላሢ ዜርፆ ዒንሢ ሙዓኒ ዳንዳዓኔ፤
10	ጋዓንቴ ዋኣፆይዳ ናንጋ፥ ጋኣሲና ዒልዒናባኣ ሜሌ ማዢንታ ቢያ ሙይንታንዳያ ኮይሱዋሴ።
11	ዬያጉዴ ባካ ዒንሢኮ ቄፄ ማዓኒ ኮይሳኔ፤ ዬያቶ ሙይፃ ዓታዛ ሃይቄ ሌዞታዖ ዔያቶኮ ዒንሢ ካኣማንዳያ ኮይሱዋሴ፤
12	ዬያሮ ዋኣፆይዳ ናንጋ ጋኣሲና ቁኡሪ ማላ ዒልዒናባኣ ማዢንታ ቢያ ዒንሢ ሻሻኣካ ባኣዚ ማዖንጎ።»
13	«ካፖ ዜርፆይዳፓ ዒንሢም ቄፄ ማዒ፥ ሙይንታኒ ሻኣካንዳያ ኮይሳ ባኮንሢ ሃንሢኬ፦ ዚኢጊላ፥ ሃምፑራ፥ ኮኦኬ፥ ኪላንቄ፥ ዱማ ዱማ ዜኤጌ፥ ዱማ ዱማ ቁራኬ፥ ቱኡቴ፥ ሃንጋ ሃንጎ፥ ጫሬ ካፒ፥ ዱማ ዱማ ጋርማ ዜርሢ፥ ኩኩቴ፥ ሶኦሦ ሃምፑራ፥ ሙኡታሌ፥ ባዚ ካፒ፥ ቶኮ ኬኤላ ዎላ ካኣሜ ባዞ ካፓ፥ ጫውራ፥ ቦኦካ፥ ቆልሞና ሃንታ ቦኦሬ ካፓ፥ ማኣሎንታ ፓቃቴንታኬ።
20	«ጋኣሲ ዓኣያታዖ ዖይዶ ቶኪና ሃንታኒ ዳንዳዓ፥ ዻካ ባኣዚ ቢያ ዒንሢም ቄፄ ማዖንጎ፤
21	ጋዓንቴ ዔያቶይዳፓ ሳዖይዳ ኮኦማ ጪጊቺ ዓኣ፥ ዻኮ ባካ ሙይንታኒ ዳንዳዓኔ፤
22	ዬያታ ዓቢሢንታ ጎምቦንታ ማኮንታኬ።
23	ጋዓንቴ ጋኣሲ ዓኣያታዖ ዖይዶ ቶኪና ሃንታ፥ ዻኮ ባካ ጉቤ ዒንሢም ቄፄ ሃሣ ሻኣካያ ማዖንጎ።
24	«ዬንሢ ባኮ ዒንሢ ካኣሜቴ ዒኢታንዳኣኬ፤ ዬንሢ ባኮኮ ሃይቄ ሌዞ ካኣሜ ዓሲ ሳዓ ዓማንዳያ ሄላንዳኣና ዒኢቴያ ማዖንጎ፤
25	ዬያ ባኮኮ ሌዞ ዔኪ ሺኢሻ ዓሲ ቢያ ፔኤኮ ማኣዓሢ ማስኮንጎ፤ ያዺ ማዔቴያ ዴንዲ ሳዓ ዓማንዳያ ሄላንዳኣና ዒኢቴያ ማዓንዳኔ።
26	ቶኪ ሹቁሊ ዓኣያታዖ ሹቁላ ላምዖ ፓቂንቲ ባኣያ፥ ሃሣ ዓሌ ዻዑዋ ባኣዚ ቢያ ዒንሢኮ ቄፄ ማዖንጎ፤ ዬያ ባኮኮ ሌዞ ካኣሜ ዓሲ ቢያ ዒኢቴያ ማዖንጎ።
27	ዖይዶ ቶኪና ሃንታ ባኮይዳፓ ቢያ ፔ ቃኣቆና ሄርቂ ሃንታ ባካ ቢያ ዒንሢኮ ቄፄ ማዖንጎ፤ ዬያ ባኮኮ ሃይቄ ሌዞ ካኣማ ዓሲ ቢያ ሳዓ ዓማንዳያ ሄላንዳኣና ዒኢቴያ ማዖንጎ፤
28	ዬያ ባኮኮ ሃይቄ ሌዞ ካኣማ ዓሲ ፔኤኮ ማኣዓሢ ማስኮንጎ፤ ያዺ ማዔቴያ ዴንዲ ሳዓ ዓማንዳያ ሄላንዳኣና ዒኢቴያ ማዓንዳኔ፤ ዬይ ባካ ዒንሢኮ ቄፄ ማዖንጎ።
29	«ዖኦቻ፥ ሂኢፂ፥ ሂኢፂ ሶይና፥ ሞዻ፥ ጎርሻ፥ ጌኤጌ፥ ጉርጉራ፥ ጋኣሹንቾ፥ ጎኦሺ ጎጳ፤ ያኣቶንታ ያኣቶጉዴ ማዢንታ ቢያ ዒንሢኮ ቄፄ ማዖንጎ፤
31	ያኣቶ ባኮኮ ዑፆታቴያ ሃይቄ ሌዞ ካኣማ ዓሲ ቢያ ሳዓ ዓማንዳያ ሄላንዳኣና ዒኢቴያ ማዖንጎ።
32	ዬያቶ ባኮኮ ሌዞ ካኣሜ ሜሄያኣ ቢያ ዒኢቴያ ማዖንጎ፤ ዬይ ሜሃ ሚሢፓ ኮሾና ባኣዚ፥ ማኣዓ፥ ዜዺ፥ ሱርባ፤ ያኣቶንታ ዬያጉዴ ባኮ ቢያ ማዓኒ ዳንዳዓኔ፤ ዬይ ሜሃ ዋኣሢዳ ዓጊንቲ ዴዖንጎ፤ ሳዓ ዓማንዳያ ሄላንዳኣና ዒኢቴያ ማዓንዳኔ።
33	ሌዛ ዔያቶኮ ዓጪፓ ማዦና ሜሄ ሄሌቴ ዬያ ባኮኮ ጋራ ዓኣ ባካ ዒኢቴያ ማዓሢሮ ዬያ ባኮ ዎዎዹዋቴ።
34	ዓይጎጉዴ ሙኡዚ ማዖም ዬያጉዴ ሜሃፓ ዋኣሢ ፆዺ ሄሌቴ ዬይ ሙዓ ዒኢቴያ ማዖንጎ፤ ዬያ ሜሆይዳ ዑሽኮ ዑሺ ዓኣቴያ ዒኢቴያኬ፤
35	ዬያ ሃይቄ ባኮኮ ሌዞ ካኣሜ ባኣዚ ቢያ ዒኢቴያ ማዓሢሮ ቄፄ ማሂ ሻኣኪንቱዋቴ፤ ናኣቦ ማዔቴያ ዖቲታቴያ ዎዺ ኬኤሩዋቴ፤
36	ዬንሢ ባኮኮ ሌዛ ካኣሜ ባኣዚ ቢያ ዒኢታያ ማዔቴያ ዋኣሢ ዓልቃ ቤሲና ዋኣሢ ዔቴና ዒኢታዓኬ፤ ጋዓንቴ ሌዞ ካኣማ ዓሲ ዒኢቴያ ማዓንዳኔ።
37	ዬንሢ ባኮኮ ሌዛ ዜርቃኒ ጊኢጊሾና ዜርሢ ካኣሜቴ ዜርፃ ዒኢታዓኬ፤
38	ጋዓንቴ ዜርፆይዳ ዋኣሢ ዋሂንቴስካፓ ዬያ ባኮኮ ሌዛ ካኣሜቴ ዒንሢኮ ዬይ ዜርፃ ዒኢቴያ ማዖንጎ።
39	«ዒንሢ ዓሽኮ ሙዓ ቆልማ ሃይቄም ሌዞ ካኣማ ዓሲ ሳዓ ዓማንዳያ ሄላንዳኣና ዒኢቴያ ማዓንዳኔ።
40	ዓይጎ ዓሲያ ማዖም ዬያ ቆልሞኮ ዓሽኮይዳፓ ሙዔያ ማዔቴ ማኣዓሢ ፔኤኮ ማስኮንጎ፤ ያዺ ማዔቴያ ዴንዲ ሳዓ ዓማንዳያ ሄላንዳኣና ዬይ ዓሢ ዒኢቴያ ማዓንዳኔ፤ ሃሣ ዓይጎ ዓሲያ ማዖም ዬያ ባኮኮ ሌዞ ካኣሚ ኬዴቴ ማኣዓሢ ፔኤኮ ማስኮንጎ፤ ዬይ ዓሢያ ዴንዲ ሳዓ ዓማንዳያ ሄላንዳኣና ዒኢቴያ ማዖንጎ።
41	«ሳዖይዳ ዳዶና ጎቺንቲ ሃንታ፥ ዻኮ ማዢንታ ቢያ ዒንሢኮ ቄፄ ማዒ፥ ሻኣካያ ማዖንጎ፤ ሙይፖቴ።
42	ሳዖይዳ ዳዶና ጎቺንቲ ሃንታ ባካ፥ ዖይዶ ቶኪናታዖ ጎቺንቲ ሃንታ ባኮንታ ሚርጌ ቶኪ ዓኣ ባኮንታ ቢያ ቄፄ ማሂ ሻኣኪንቱዋቴ፤ ሙይፖቴ።
43	ዬንሢ ባኮይዳፓ ዓይጎ ባኣዚያ ማዖም ሙዒ ዒንሢ ቶኦኮ ዒኢሲፖቴ፤
44	ታኣኒ ናንጊና ናንጋ ጎዳ ማዔ ዒንሢኮ ፆኦዛሢኬ፤ ታኣኒ ዱማዼያታሢሮ ዒንሢያ ዒንሢ ታኣም ዱማዼያ ማሁዋቴ፤ ሳዖይዳ ዳዶና ጎቺንቲ ሃንታ ዻኮ ማዢንቶ ሙዒ ዒንሢ ዒኢሲፖቴ።
45	ዒንሢኮ ፆኦሲ ማዓኒ ጊብፄ ዓጮይዳፓ ዒንሢ ዔኪ ኬሴ ናንጊና ናንጋ ጎዳሢ ታናኬ፤ ዬያሮ ታኣኒ ዱማዼያ ማዔሢሮ ዒንሢያ ታኣም ዱማዼያ ማዑዋቴ።
46	«ዓካሪ ሃይ፥ ዋኣሢዳ ናንጋ ባኮንታ ሳዖይዳ ናንጋ ዻኮ ማዢንቶንታ፤ ሃሣ ካፖ ዛሎዋ ዒንሢም ኬሲንቴ ዎጌኬ፤
47	ዎጎ ጎይፆና ቄፄ ማዔሢና ሻቲ ማዔ ባኮናኮ ባኣኮይዳ ዓኣ ዱሙሞ ዔራኒ ሙዖ ባኮና ሙዑዎ ባኮናኮ ባኣካ ዓኣ ዱሙሞ ኮሺ ዔሩዋቴ» ጌዔኔ።
12	8
1	ናንጊና ናንጋ ጎዳ ሙሴም፦
2	«ዒስራዔኤሌ ዓሶም ሂዚ ጌዔ፤ ፔቴ ላኣሊ ጎጳዺ ዓቲንቄ ናይ ሾዔያ ማዔቴ ላኣሊኮ ሻቱሞ ጴዻዛ ማዺንታ ጎይፆ ላንካይ ኬሊ ሄላንዳኣና ዒዛ ዒኢቴያ ማዓንዳኔ።
3	ሳላሳ ኬሎና ናዖኮ ዓቲንቶ ቤርቶ ቲቃንዳያ ኮይሳኔ።
4	ዬካፓ ዑፃ ዒዞኮ ፃኣዻንዳ፥ ሃይሢታሚ ሃይሦ ኬሊ ሄላንዳኣና ፆኦሲም ዱማዼ ዓይጎ ባኣዚያ ዒዛ ካኣማኒ ኮይሱዋሴ፤ ሃሣ ዒዞኮ ማስቲፆ ኬላ ጋፓንዳያ ሄላንዳኣና ታኣም ዱማዼ ማኣሮ ጌሎፓ።»
5	«ዬያጉዲ ሃሣ ፔቴ ላኣሊ ዉዱሮ ናይ ሾዔቴ ላኣሊኮ ሻቱማ ጴዻኣና ማዺንታ ጎይፆ ታጶ ዖይዶ ኬሊ ሄላንዳኣና ዒዛ ዒኢቴያ ማዖንጎ፤ ዬካፓ ዑፃ ዒዞኮ ፃኣዺ፥ ማስቲፃ ጋፓንዳኣና ላሂታሚ ላሆ ኬሊ ዴዖንጎ።»
6	«ዒዞኮ ማስቲፆ ኬላ ጋፔስካፓ ዓቲንቄ ናይ ማዔቴያ ዉዱሮ ናይ ዛላ ሚቺ ዒንጎ ዒንጊሢ ማዓንዳ፥ ፔቴ ሌዔ ማዔ ማራናይና ጎሞ ጌኤሺፆ ዛሎ ማዓ ፔቴ ዶኦሌ ማዔቴያ ፔቴ ኪሬ ናይ ዓፒሎና ማዢንቴ፥ ፆኦሲ ዴሮና ካኣማ ማኣሮ ካሮ ዔኪ ሙኪ ዒኢካ ማዻ ቄኤሳሢም ዒዛ ዒንጎንጎ።
7	ቄኤሳሢያ ዒዛ ዒንጌ ባኮ ዔኪ ናንጊና ናንጋ ጎዳ ቤርቶ ሺኢሾንጎ፤ ዬካፓ ዒዞኮ ሱጉፃ ሾኦቴሢሮ ዒዛ ዒኢቴ ዒኢቲፃ ጋፔም ዒዞ ሻቲንቂሲፆ ዳምባ ያዺዲ ኩማንዳኔ፤ ዒዛ ጌኤሽኬያ ማዓንዳኔ፤ ዬይ፦ ላኣሊ ሾዔስካፓ ማዺ ኩንሣ ዳምቤ ማዓንዳኔ።
8	«ላኣሌላ ማራናይ ዔኪ ሙካኒ ዳንዳዒባኣያ ማዔቴ ላምዖ ዶኦሌታቴያ ኪሬ ዔኪ ሙኮንጎ፤ ዔያቶይዳፓ ፔቴማ ሚቺ ዒንጎ ዒንጊሢ ማሂ ጊንሣ ዓቴማ ጎሜ ጌኤሻኒ ዒንጎ ዒንጊሢ ማሂ ዒንጎንጎ፤ ዬያይዲ ቄኤሳሢ ዒዞኮ ዒኢቲፆ ጋፒሲ፥ ዒዛ ሻቲንቃንዳ ዳምቦ ኩንሦንጎ፤ ዬካፓ ዒዛ ዎጎ ጎይፆና ዳምቦ ካፒ ኩንሢ ጌኤሽኬያ ማዓንዳኔ» ጌዔኔ።
13	58
1	ናንጊና ናንጋ ጎዳ ሙሴና ዓኣሮኔናም፦
2	«ዓይጎ ዓሲያ ማዖም ፔኤኮ ዑፃ ዱንጫ ኬስኬቴ፥ ቃፃ ዓርቄቴ፤ ሃሣ ዑስካ ኬስካ ዶርዖ ማዒ ማዒ ዴንዳ ዒላንታ ጴዼቴ ዓኣሮኔ ፃጲ ማዔ፥ ቄኤሶ ኮራ ዓሳ ዒዛ ዔኪ ሙኮንጎ።
3	ዬካፓ ቄኤሳሢ ዬያ ዓሢኮ ዑፃ ዓኣ ኪፆ ዛጊ፥ ዬያ ኪፆይዳ ዓኣ ጋፓና ቦኦራያ ማዔቴ፤ ሃሣ ኪፆኮ ኮይሎይዳ ዓኣ ዑፃ ሃንጎ ዑፃፓ ቁልፒ ዔታዻያ ማዔቴ፥ ዬይ ዓሲዳፓ ዓሲ ዓርቃኒ ዳንዳዓ ዑስካ ኬስካ ዶርዖ ማዔሢሮ ዓሢ ካኣዦ ዳምቦና ዒኢቴያ ማዔሢ ዔርዞንጎ።
4	ጋዓንቴ ኪፃ ኮይላ ዓኣ ዑፆይዳፓ ቁልፒ ዔታዺ ጴዹዋያ ማዔቴ፤ ሃሣ ጋፓናኣ ቦኦሩዋያ ማዔቴ ቄኤሳሢ ዬያ ዓሢ ላንካይ ኬሊ ሄላንዳኣና ፔቴ ጋርሲዳ ዱማሲ ጌሢ ዛጎንጎ።
5	ዬካፓ ቄኤሳሢ ላንካሳ ኬሎና ዓሢ ላሚ ዛጎንጎ፤ ዒ ዛጋ ዎዶና ኪፃ ዱማዼ ባኣዚ ባኣያ ማዔቴ፥ ሃሣ ላንካይ ኬሊ ዱማሲ ዴይሦንጎ።
6	ሃሣ ቄኤሳሢ ላንካሳ ኬሎና ዓሢ ዛጎንጎ፤ ዒዚ ዛጋ ዎዶና ኪፃ ዳልጊፆይዳፓ ሹሊ ጴዼቴ ኪፃ ቃፃ ማዔሢ ኬኤዚ ዬይ ዓሢ ዳምቦ ጎይፆና ጌኤሺ ማዔሢ ዔርዞንጎ፤ ዬይ ዓሢ ዎጎ ጎይፆና ጌኤሽኪፆ ዔርዛኒ ማኣዓሢ ፔኤኮ ማስኮንጎ።
7	ጋዓንቴ ቄኤሳሢ ዬያ ዓሢ ዛጊ ጌኤሺኬ ጌዔስካፓ ኪፃ ዳልጊ ዳልጊ ዴንዳያ ማዔቴ ዓሢ ላሚ ቄኤሳሢ ቤርቶ ሺኢኮንጎ፤
8	ዬካፓ ቄኤሳሢ ዒዛ ላሚ ዛጎንጎ፤ ዒ ዛጋንቴ ኪፃ ዳልጊ ዴንዳያ ማዔቴ ዬይ ዑፃኣ ኬስካ ዶርዓሢ ማዔሢሮ ዳምቦና ዒኢቴያ ማዔሢ ዔርዞንጎ።
9	«ዓይጎ ዓሲያ ማዖም ዓሲፓ ዓሲ ዓርቃኒ ዳንዳዓ፥ ዑስካ ኬስካ ዶርዓ ዓርቄቴ ዬያ ዓዺንቴ ዓሢ ዓሳ ቄኤሳሢ ኮራ ዔኪ ዬዖንጎ፤
10	ዬካፓ ቄኤሳሢ ዬያ ዓሢ ዛጎንጎ፤ ዑፃ ኬስኬ ባካ ዑርታንዳ ባኣዚጉዲ ዴዒ፥ ጊዳ ዓኣ ጋፓኖ ቦኦሪሻ ኪሢ ማዒ ጴዼቴ፥
11	ዬይ ዑስካ ኬስካ ዶዲ ዶርዖ ማዔሢሮ ቄኤሳሢ ዬይ ሃርጌ ዓሢ ዒኢቴያ ማዔሢ ዔርዞንጎ፤ ዬያኮ ዒኢቲፃ ፔጌና ዔርቴሢሮ ዬያጉዴ ዓሲ ጋርሲዳ ዱማሲ ዛጎንዶያ ኮይሱዋሴ።
12	ዑፃ ኬስካ ዶርዓሢ ዓሢኮ ቶኮ ፁንጋፓ ዴንዲ ቶኦኮ ሄላንዳኣና ባይዚ ኬስኬያ ማዔሢ ዔሬቴ፥
13	ቄኤሳሢ ላሚ ዒዛ ዛጎንጎ፤ ዓሢኮ ዑፆ ቢያይዳ ኬስኪ ዓኣያ ማዒ ጴዼቴ ዬይ ዓሢ ዎጎ ጎይፆና ጌኤሽኬያ ማዔሢ ዔርዞንጎ፤ ዑፃ ዒዛኮ ጉቤና ቦኦሬሢሮ ዳምቦ ጎይፆና ጌኤሽኬያ ማዓኔ።
14	ጋዓንቴ ላሚ ሃሣ ኔጉዋዖ ኪፃ ጊኢሺጉዲ ዴይ ጴዼያ ማዔቴ ዳምቦ ጎይፆና ዒ ዒኢቴያ ማዓኔ።
15	ዬያሮ ቄኤሳሢ ጊንሣ ዛጊ፥ ጊኢሺጉዲ ዴዒ ዓኣ ኪሢ ዴንቄቴ ዬይ ዓሢ ዳምቦ ጎይፆና ዒኢቴያ ማዔሢ ዔርዞንጎ፤ ዓይጎሮ ጌዔቴ ዬይ ኪፃ ዑፃ ኬስካ ዶርዓሢ ማዔሢሮ ዬይ ዓሢ ዒኢቴያኬ።
16	ኪፃ ፖዓዖ ላሚ ጊንሣ ቦኦሪ ናኬቴ ቄኤሳሢ ኮይላ ዓኣዾንጎ፤
17	ቄኤሳሢ ላሚ ዒዛ ዛጊ ኪፃ ሹሊ ቦኦራያ ማዒ ጴዼቴ ዬይ ዓሢ ዳምቦ ጎይፆና ጌኤሽኬያ ማዓሢሮ ዓሢ ጌኤሺ ማዔሢ ዔርዞንጎ።
18	«ፔቴ ዓሲኮ ዱንጫ ኪሢ ዓኣዖ ፓፂ ዲኢዳዼ ቤሲ ዓኣቶ፥
19	ዻካ ጌዔስካፓ ዲኢዶ ቤዞይዳ ጊኢሺጉዴ ባኣዚ ዴዒ፤ ሃሣ ዑርታኒ ጋዓ ኪሢ ኬስኪ ጴዼቴ ዬይ ዓሢ ቄኤሳሢ ኮራ ዓኣዾንጎ፤
20	ቄኤሳሢ ዒዛ ዛጊ ኪፃ ዓኣ ቤዛ ሜሌ ዑፆይዳፓ ቁልፒ ዔታዺ ጴዼቴ፤ ሃሣ ጊዳ ዓኣ ጋፓናኣ ቦኦራያ ማዔቴ፥ ዓሢ ዒኢቴያ ማዔሢ ዔርዞንጎ፤ ዓይጎሮ ጌዔቴ ዬይ ዱንጮ ኪፆና ማዒ ዓርቄ ዑስካ ኬስካ ዶርዖ ማዔሢሮኬ።
21	ቄኤሳሢ ዛጋንቴ ዒኢካ ዓኣ ጋፓና ቦኦሩዋያ፤ ሃሣ ሜሌ ዑፆይዳፓ ዱማዺ ቁልፒ ዔታዹዋያ፥ ሹላኒ ጋዓያ ማዔቴ ዓሢ ላንካይ ኬሊ ዱማሲ ጌሢ ዛጎንጎ።
22	ኪፃ ዓኣ ቤዛፓ ዳልጊ ዳልጊ ዓኣዻያ ማዔቴ ዬይ ዓሢ ዑፃ ኬስካ ዶርዓሢና ዓዺንቴያ ማዔሢሮ ዒኢቴያታሢ ዔርዞንጎ።
23	ጋዓንቴ ዱማዺ ዔርቱዋያ፤ ሃሣ ዑፆይዳ ዳልጊ ዳልጊ ዴንዱዋያ ማዔቴ ዱንጮ ኪፆኮ ዲኢዲ ማዔሢሮ ዎጎ ጎይፆና ጌኤሺ ማዒፆ ዓሢኮ ዔርዞንጎ።
24	«ፔቴ ዓሲኮ ዑሢ ታሚ ሙዔም ታማ ሙዔ ቤዛ ቦኦሪ፤ ሃሣ ጊንሣ ዖዳልቃያ ማዒ ጴዼቴ፥
25	ቄኤሳሢ ዬያ ዛጎንጎ፤ ኪፃ ዓኣ ቤዞይዳ ዓኣ ጋፓና ቦኦራያ ማዔቴ፥ ሃሣ ሃንጎ ዑፆይዳፓ ቁልፒ ዔታዻያ ማዔቴ ታማ ሙዔሢና ማዒ ዓርቄ፥ ዑፃ ኬስካ ዶርዓሢ ማዔሢሮ ዬይ ዓሢ ዒኢቴያ ማዔሢ ዔርዞንጎ።
26	ጋዓንቴ ዬያ ቤዞይዳ ኬስካ ጋፓና ቦኦሩዋያ ማዔቴ ሃሣ ዑፃ ሜሌ ዑፆይዳፓ ቁልፒ ዔታዹዋያ ጉሪ ዑፃ ላኣሚንቴያታቴ ቄኤሳሢ ዬያ ዓሢ ላንካይ ኬሊ ጋሮይዳ ዱማሲ ጌሢ ዛጎንጎ።
27	ዬካፓ ላንካሳ ኬሎና ቄኤሳሢ ላሚ ዓሢ ዛጎንጎ፤ ዒዛ ዛጋንቴ ኪፃ ዳልጊ ዴንዳያ ማዒ ጴዼቴ ዑፃ ኬስካ ዶርዓሢ ማዔሢሮ ዬይ ዓሢ ዒኢቴያ ማዔሢ ዔርዞንጎ።
28	ጋዓንቴ ኪፃ ዓኣ ቤዛፓ ዱማዹዋያ ማዒ፥ ጉሪ ዑፃ ላኣሚንቴያታቴ ዑፃ ኬስካ ዶርዓሢቱዋንቴ ታማ ሚቼ ዲኢዶ ማዔሢሮ ዬይ ዓሢ ዳምቦ ጎይፆና ጌኤሺ ማዔሢ ዔርዞንጎ።
29	«ፔቴ ዓቲንቄኮ ማዔቴያ ላኣሊኮ ቶኦካ ማዖም ጋጋጫ ኪሢ ኬስኬቴ፥
30	ቄኤሳሢ ዬያ ኪፆ ዛጎንጎ፤ ዬይ ቤዛ ኮይላ ዓኣ ዑፆይዳፓ ቁልፒ ዔታዻያ ማዔቴ፥ ሃሣ ዒኢካ ዓኣ ጋፓና ጉኡፃያ ማዒ ጋላፔቴ ዑፃ ኬስካ ዶርዓሢ ማዔሢሮ ዬይ ዓሢ ዒኢቴያ ማዔሢ ዔርዞንጎ።
31	ጋዓንቴ ቄኤሳሢ ዛጋ ዎዶና ኪፃ ኮይላ ዓኣ ዑፆይዳፓ ቁልፒ ዔታዹዋያ ማዔቴ፤ ሃሣ ዒኢካ ዓኣ ጋፓና ፒዜ ጋፓኔ ማዒባኣቴ ዬያ ዓሢ ላንካይ ኬሊ ዱማሲ ጌሢ ዛጎንጎ።
32	ዬካፓ ላንካሳ ኬሎና ላሚ ቄኤሳሢ ዛጋንቴ ኪፃ ዳልጉዋያ ማዒ፥ ጋፓናኣ ጋላፑዋያ ማዔቴ፤ ሃሣ ሜሌ ዑፆይዳፓ ቁልፒ ዔታዹዋያ ማዔቴ፥
33	ኪፃ ዓኣ ቤዞ ሃሻዖ ሃንጎ ጋፓኖ ቢያ ሜኤዳዛ፥ ቄኤሳሢ ሃሣ ላንካይ ኬሊ ሄላንዳኣና ዒዛ ዱማሲ ጌሢ ዛጎንጎ።
34	ላንካሳ ኬሎና ላሚ ሃሣ ቄኤሳሢ ዬያ ኪፆ ዛጎንጎ፤ ዒ ዛጋንቴ ኪፃ ዳልጉዋያ ማዔቴ፥ ሃሣ ኪፃ ዓኣ ቤዛ ሜሌ ቤዛፓ ቁልፒ ዔታዺባኣያ ማዔቴ ዬይ ዓሢ ዳምቦ ጎይፆና ጌኤሺ ማዔሢ ዔርዞንጎ፤ ዬካፓ ዓሢ ፔኤኮ ዓፒሎ ማስኪ ጌኤሺ ማዖንጎ።
35	ጋዓንቴ ጌኤሺ ማዒፃ ኬኤዚንቴስካፓ ኪፃ ዳልጊ ዳልጊ ዓኣዻያ ማዔቴ፥
36	ቄኤሳሢ ላሚ ዒዛ ዛጎንጎ፤ ዒዛ ዛጋንቴ ኪፃ ጎኔ ዳልጋያ ማዔቴ ጋላፒ ጋፓኔ ዓኣቴያ ባኣቴያ ዓሢ ዒኢቴያ ማዔሢ ዔርቴያኬ።
37	ጋዓንቴ ቄኤሳሢ ዛጌ ጎይፆና ኪፃ ሙይ ዳልጉዋያ፤ ሃሣ ቃራ ጋፓኔያ ኬስኪ ጴዼያ ማዔቴ ኪፃ ፓፄያ ማዔሢሮ ዳምቦ ጎይፆና ዓሢ ጌኤሺ ማዔሢ ዔርዞንጎ።
38	«ፔቴ ዓቲንቄ ማዔቴያ ላኣሊኮ ዑፆይዳ ዒላንታ ኬስኬቴ፥
39	ቄኤሳሢ ዬያ ዛጎንጎ፤ ዬይ ኬስካ ባካ ሼኤማዼያ ማዒ ጴዼቴ ሚርጌ ሜታሱዋ ዑሢዳ ኬስካ ዒላንቶታሢሮ ዬይ ዓሢ ዳምቦ ጎይፆና ጌኤሺኬ።
40	ፔቴ ዓሲኮ ቶኦኪ ዼንካፓታቴያ ባሊታፓ ባሌያ ማዔቴ ዬይ ባሊፃ ዓሢ ዒኢቴያ ማሃኒ ዳንዳዑዋሴ።
42	ጋዓንቴ ባሎይዳ ዑርታንዳጉዴ ጊኢሺ ዓኣ ኪሢ ጴዼቶ ዬይ ዑፃ ኬስካ ዶርዓሢኬ።
43	ቄኤሳሢ ዬያ ዛጌም ዑፃ ኬስካ ዶርዓሢ ማላ፥ ዑርታንዳጉዴ ጊኢሺ ዓኣ ኪሢ ማዒ ጴዼቴ፥
44	ዬይ ዓሢ ዒኢቴያ ማዔሢ ዔርዞንጎ፤ ዬያ ባሎና ማዒ ዓርቄ ዓሲፓ ዓሲ ዓርቃኒ ዳንዳዓ ዑፃ ኬስካ ዶርዓሢኬ።
